race,distance,latitude,longitude,elevation,elevation_delta
10 km,0.0,55.72177000000001,37.55321,123.00000000000001,0.0
10 km,0.09177827529857258,55.72236000842197,37.55219003087021,122.68,-0.3200000000000074
10 km,0.18355655946635382,55.72295000839352,37.551170030920034,122.51,-0.1700000000000017
10 km,0.27533486584893263,55.72354000000001,37.55015,122.00000000000001,-0.5099999999999909
10 km,0.3191512236194253,55.72382,37.54966,122.29,0.28999999999999204
10 km,0.3437483727508919,55.72399000000001,37.54941,122.29,0.0
10 km,0.39522482204692383,55.724380000000004,37.548970000000004,122.53000000000002,0.2400000000000091
10 km,0.4630266146800223,55.724916668827724,37.548460013972594,122.8,0.2699999999999818
10 km,0.5308284132737753,55.72545333554291,37.547950013926716,122.91,0.10999999999999943
10 km,0.5986301994523088,55.72599,37.54744,122.00000000000001,-0.9099999999999824
10 km,0.6790647862132064,55.72598000000001,37.54616,121.00000000000001,-1.0
10 km,0.6896168949085208,55.726040000000005,37.54603,121.00000000000001,0.0
10 km,0.6960090611335814,55.726090000000006,37.54598,121.00000000000001,0.0
10 km,0.7026892715912431,55.726150000000004,37.54598,121.00000000000001,0.0
10 km,0.7060879630249264,55.72618000000001,37.54599,121.00000000000001,0.0
10 km,0.7640268679943744,55.726560000000006,37.546620000000004,121.55,0.549999999999983
10 km,0.7930416902175474,55.72673,37.54697,120.0,-1.5499999999999972
10 km,0.8440342390353246,55.726980000000005,37.547650000000004,124.00000000000001,4.000000000000014
10 km,0.8833962947073334,55.72674000000001,37.54719,124.36000000000001,0.35999999999999943
10 km,0.8846747226922197,55.72675,37.547200000000004,124.35000000000001,-0.010000000000005116
10 km,0.9228216093365977,55.726980000000005,37.547650000000004,124.00000000000001,-0.3499999999999943
10 km,0.9327063518201334,55.727030000000006,37.54778,124.00000000000001,0.0
10 km,1.0273984982472106,55.727430000000005,37.549110000000006,128.0,3.999999999999986
10 km,1.0423001932709346,55.72748000000001,37.549330000000005,127.0,-1.0
10 km,1.129150479131826,55.726780000000005,37.54994000000001,127.0,0.0
10 km,1.135542618676648,55.72673,37.54999,127.0,0.0
10 km,1.2309070547798824,55.725970000000004,37.55069,128.0,1.0
10 km,1.2462599299528203,55.725910000000006,37.550470000000004,128.0,0.0
10 km,1.291387023353144,55.725550000000005,37.5508,126.86,-1.1400000000000006
10 km,1.3326095131527294,55.72523,37.55113,126.32000000000001,-0.539999999999992
10 km,1.3777037465251873,55.72489,37.551520000000004,125.31,-1.0100000000000051
10 km,1.4024118562963412,55.72471,37.551750000000006,125.31,0.0
10 km,1.4271199660675642,55.72489,37.551520000000004,125.31,0.0
10 km,1.4722141994401123,55.72523,37.55113,126.32000000000001,1.0100000000000051
10 km,1.513436689239577,55.725550000000005,37.5508,126.86,0.539999999999992
10 km,1.5585637826395569,55.725910000000006,37.550470000000004,128.0,1.1400000000000006
10 km,1.5739166578125776,55.725970000000004,37.55069,128.0,0.0
10 km,1.6692810939158154,55.72673,37.54999,127.0,-1.0
10 km,1.6756732334607658,55.726780000000005,37.54994000000001,127.0,0.0
10 km,1.7625235193219255,55.72748000000001,37.549330000000005,127.0,0.0
10 km,1.7780627357774652,55.727610000000006,37.549240000000005,122.00000000000001,-4.999999999999986
10 km,1.8580545290084185,55.727850000000004,37.55044,121.8,-0.20000000000001705
10 km,1.9004383374360807,55.728,37.55106,121.69,-0.10999999999999943
10 km,1.9831235630953346,55.72834,37.55223,121.51,-0.1799999999999926
10 km,2.028555912853091,55.728550000000006,37.55285000000001,121.41,-0.10000000000000853
10 km,2.0872428415582247,55.728840000000005,37.553630000000005,121.37,-0.03999999999999204
10 km,2.139457315425322,55.729125001769965,37.55428999518449,121.22,-0.15000000000000568
10 km,2.191671791350474,55.72941,37.554950000000005,121.22,0.0
10 km,2.2327108880480897,55.72966,37.55543,121.22,0.0
10 km,2.3082616099545135,55.730140000000006,37.55628,121.00000000000001,-0.21999999999998465
10 km,2.3428670078481857,55.730380000000004,37.556630000000006,121.00000000000001,0.0
10 km,2.3529399513229547,55.73044,37.55651,121.00000000000001,0.0
10 km,2.4307216077956437,55.730956672278886,37.55734331123098,121.37,0.36999999999999034
10 km,2.5085032708504027,55.73147333891795,37.55817664451939,123.04,1.6700000000000017
10 km,2.5862849529931284,55.73199,37.55901,123.04,0.0
10 km,2.64822032945051,55.73237,37.55973,124.03000000000002,0.9900000000000091
10 km,2.732739487606916,55.73285501306303,37.56076496145127,125.17,1.1399999999999864
10 km,2.817258652476274,55.733340017426706,37.56179994862065,125.17,0.0
10 km,2.901777824060399,55.733825013090666,37.56283496150882,126.62,1.4500000000000028
10 km,2.9862969928548466,55.73431000000001,37.56387,120.0,-6.6200000000000045
10 km,3.049834789113906,55.73470500215122,37.5645999925894,120.0,0.0
10 km,3.113372593555097,55.7351,37.56533,120.0,0.0
10 km,3.1804752268102328,55.73554000000001,37.56606,120.0,0.0
10 km,3.264226128209451,55.736110000000004,37.566930000000006,120.0,0.0
10 km,3.3556748099617506,55.736760000000004,37.567820000000005,120.0,0.0
10 km,3.4446972071562754,55.73742000000001,37.56862,120.0,0.0
10 km,3.514672985609232,55.73796,37.569190000000006,120.9,0.9000000000000057
10 km,3.5795619474003706,55.73847000000001,37.56969,121.8,0.8999999999999915
10 km,3.6705550131704476,55.739202505036886,37.570332463830084,122.69,0.8900000000000006
10 km,3.761548089859942,55.73993500672178,37.57097495177756,124.68,1.990000000000009
10 km,3.8525411774663496,55.740667505054454,37.57161746384384,127.01,2.3299999999999983
10 km,3.9435342716837,55.741400000000006,37.57226,130.60000000000002,3.5900000000000176
10 km,4.021113733615987,55.74202250379028,37.57281497347385,131.60000000000002,1.0
10 km,4.098693203461964,55.74264500507948,37.57336996465408,132.44,0.839999999999975
10 km,4.176272681217061,55.74326750386743,37.573924973541594,133.03,0.5900000000000034
10 km,4.253852147692399,55.74389000000001,37.57448,133.89000000000001,0.8600000000000136
10 km,4.320269124721296,55.74443500068927,37.57490999394555,135.21,1.3199999999999932
10 km,4.386686122654063,55.744980000000005,37.575340000000004,136.0,0.789999999999992
10 km,4.392181693722488,55.745000000000005,37.57526,123.00000000000001,-12.999999999999986
10 km,4.416122135634843,55.745200000000004,37.5754,123.00000000000001,0.0
10 km,4.4273264812107715,55.74530000000001,37.57542,123.00000000000001,0.0
10 km,4.470674488572953,55.74531,37.57611,131.0,7.999999999999986
10 km,4.476707638090549,55.74528,37.576190000000004,131.0,0.0
10 km,4.483615906765925,55.74528,37.5763,131.0,0.0
10 km,4.498306124978876,55.74541000000001,37.57634,131.0,0.0
10 km,4.526567130145937,55.74541000000001,37.57679,140.0,9.0
10 km,4.613075174414227,55.7455900072748,37.578129993704465,141.0,1.0
10 km,4.699583235916141,55.74577000000001,37.57947,146.24,5.240000000000009
10 km,4.7267937169506204,55.7458,37.5799,148.00000000000003,1.7600000000000193
10 km,4.781801837075241,55.74566000000001,37.580740000000006,151.75000000000003,3.75
10 km,4.847081482282075,55.74550000000001,37.58174,155.0,3.2499999999999716
10 km,4.864149064369112,55.74541000000001,37.58196,153.78,-1.2199999999999989
10 km,4.907972756121965,55.74530000000001,37.58263,152.00000000000003,-1.7799999999999727
10 km,4.9183927779375445,55.74526,37.58278,152.00000000000003,0.0
10 km,4.93716615131659,55.745140000000006,37.58299,152.00000000000003,0.0
10 km,5.0127972306931685,55.74448000032938,37.583275004820855,148.00000000000003,-4.0
10 km,5.088428301801448,55.74382000000001,37.583560000000006,141.0,-7.000000000000028
10 km,5.177427053945454,55.74304000047226,37.58387000616397,143.66,2.6599999999999966
10 km,5.266425813448937,55.74226,37.58418,144.0,0.3400000000000034
10 km,5.280421694031884,55.74224,37.583960000000005,144.99,0.9900000000000091
10 km,5.359002901788011,55.74154000000001,37.584120000000006,141.0,-3.990000000000009
10 km,5.431357453730729,55.7409,37.584320000000005,141.0,0.0
10 km,5.4506562925503115,55.740730000000006,37.58438,142.0,1.0
10 km,5.456177813016707,55.740700000000004,37.584450000000004,142.0,0.0
10 km,5.493815444336366,55.740370000000006,37.58458,142.0,0.0
10 km,5.4989287354641405,55.74033000000001,37.584540000000004,142.0,0.0
10 km,5.547847114472918,55.739900000000006,37.584700000000005,142.13,0.12999999999999545
10 km,5.6133368341321725,55.739335000106934,37.584990004318776,142.0,-0.12999999999999545
10 km,5.678826493356752,55.73877,37.585280000000004,141.0,-1.0
10 km,5.68332405446986,55.738730000000004,37.58529,141.0,0.0
10 km,5.687701504664953,55.738710000000005,37.585350000000005,141.0,0.0
10 km,5.720295571470444,55.73846,37.585620000000006,141.0,0.0
10 km,5.736617126373065,55.73836000000001,37.58581,141.0,0.0
10 km,5.742138855540856,55.73839,37.58588,140.0,-1.0
10 km,5.759244055455014,55.73841,37.58615,140.0,0.0
10 km,5.79161088952201,55.738220000000005,37.58654000000001,139.0,-1.0
10 km,5.860910696040498,55.737860000000005,37.58744,137.0,-2.0
10 km,5.948564259596471,55.737410005299715,37.58858501326151,137.25,0.25
10 km,6.036217807500879,55.73696,37.58973,136.0,-1.25
10 km,6.1164375130299415,55.736580004698915,37.59081501079514,135.42000000000002,-0.5799999999999841
10 km,6.196657179300995,55.736200000000004,37.5919,133.0,-2.420000000000016
10 km,6.254121566920018,55.73593500241422,37.59268500559017,132.0,-1.0
10 km,6.311585913898613,55.735670000000006,37.59347,129.0,-3.0
10 km,6.3918292913689205,55.735170000000004,37.594390000000004,129.0,0.0
10 km,6.461041542848577,55.73486000367407,37.59534500767466,128.29000000000002,-0.7099999999999795
10 km,6.530253777750016,55.734550000000006,37.59630000000001,124.82000000000001,-3.470000000000013
10 km,6.54650306796209,55.734440000000006,37.596470000000004,124.00000000000001,-0.8199999999999932
10 km,6.585348927422427,55.73427,37.597010000000004,120.0,-4.000000000000014
10 km,6.600390620166405,55.73415000000001,37.596900000000005,120.0,0.0
10 km,6.6124748281968655,55.73407,37.597030000000004,120.0,0.0
10 km,6.615031571036646,55.73405,37.597010000000004,120.0,0.0
10 km,6.640759733004155,55.73393000000001,37.59736,120.0,0.0
10 km,6.713937978704376,55.73336000151401,37.59677999168141,121.63000000000001,1.6300000000000097
10 km,6.787116255572577,55.73279,37.5962,123.00000000000001,1.3700000000000045
10 km,6.871182660558018,55.732130000000005,37.59555,120.73,-2.2700000000000102
10 km,6.937166541667462,55.73160000000001,37.59508,123.00000000000001,2.2700000000000102
10 km,7.028032800844842,55.73086000000001,37.59447,123.00000000000001,0.0
10 km,7.063406476329475,55.73057000000001,37.594240000000006,122.00000000000001,-1.0
10 km,7.07285113785125,55.73049,37.594190000000005,122.00000000000001,0.0
10 km,7.077348711553886,55.730450000000005,37.59418,122.00000000000001,0.0
10 km,7.16777489866077,55.72969400447626,37.59365395924546,122.00000000000001,0.0
10 km,7.258201074566612,55.72893800670517,37.59312793886319,122.00000000000001,0.0
10 km,7.348627239272773,55.72818200668689,37.592601938851885,121.41,-0.5900000000000176
10 km,7.439053392777688,55.72742600442158,37.59207595921024,120.36,-1.0499999999999972
10 km,7.5294795242424,55.726670000000006,37.591550000000005,120.89000000000001,0.5300000000000153
10 km,7.575598158100171,55.7263,37.59122,121.29,0.3999999999999915
10 km,7.621316197920399,55.72594,37.59087,122.00000000000001,0.710000000000008
10 km,7.673082842046106,55.72554,37.590450000000004,120.0,-2.000000000000014
10 km,7.682695211395808,55.725480000000005,37.590340000000005,120.0,0.0
10 km,7.727789360990251,55.72514,37.58995,120.0,0.0
10 km,7.739081494451335,55.72504000000001,37.589920000000006,120.0,0.0
10 km,7.750587468126498,55.72495000000001,37.589830000000006,120.0,0.0
10 km,7.849201507660242,55.7241880104026,37.58902993756212,120.0,0.0
10 km,7.947815534883874,55.7234260156063,37.588229906347976,120.0,0.0
10 km,8.046429549794356,55.72266401561147,37.58742990635567,120.0,0.0
10 km,8.145043552394018,55.72190201041846,37.58662993758332,120.0,0.0
10 km,8.243657546256552,55.721140000000005,37.58583,120.0,0.0
10 km,8.245336591759958,55.72115,37.58581,120.0,0.0
10 km,8.332909506564624,55.72048000209205,37.58507998739778,120.0,0.0
10 km,8.420482392868667,55.71981,37.58435,120.0,0.0
10 km,8.498795391693617,55.719230002018,37.583644989529745,120.0,0.0
10 km,8.577108382904646,55.718650000000004,37.58294,124.89000000000001,4.890000000000015
10 km,8.655648961631217,55.718090000000004,37.58218,124.71000000000001,-0.18000000000000682
10 km,8.729909939564617,55.71757,37.58144,124.30000000000001,-0.4099999999999966
10 km,8.813677598728045,55.717000000000006,37.58057,123.79,-0.5100000000000051
10 km,8.883924127723027,55.71654000239588,37.57980499102235,123.65,-0.14000000000000057
10 km,8.954170657209318,55.716080000000005,37.579040000000006,123.47000000000001,-0.1799999999999926
10 km,9.005310833369567,55.71575500136675,37.578464995258116,123.24000000000001,-0.23000000000000398
10 km,9.056451014321597,55.715430000000005,37.577890000000004,123.00000000000001,-0.23999999999999488
10 km,9.06652610314726,55.71549,37.57777,123.00000000000001,0.0
10 km,9.086233298234916,55.7154,37.5775,123.00000000000001,0.0
10 km,9.099018459329216,55.715300000000006,37.577400000000004,123.17000000000002,0.1700000000000017
10 km,9.179167768853198,55.71479000320274,37.576499988095776,122.96000000000001,-0.21000000000000796
10 km,9.25931704426493,55.71428,37.5756,123.00000000000001,0.04000000000000625
10 km,9.274110219444209,55.714220000000005,37.575390000000006,123.00000000000001,0.0
10 km,9.30223284565268,55.71407000000001,37.575030000000005,122.84,-0.1600000000000108
10 km,9.35837829910635,55.71380500230194,37.574269994717916,122.38000000000001,-0.45999999999999375
10 km,9.414523731432348,55.71354,37.573510000000006,122.14000000000001,-0.23999999999999488
10 km,9.481573267352225,55.71324500348093,37.57257999287595,122.00000000000001,-0.14000000000000057
10 km,9.548622785444838,55.712950000000006,37.571650000000005,121.56000000000002,-0.4399999999999977
10 km,9.573841163172455,55.71285,37.571290000000005,120.27000000000001,-1.2900000000000063
10 km,9.64316022399416,55.712635004355384,37.570254994324515,119.24000000000001,-1.0300000000000011
10 km,9.712479285139615,55.71242,37.56922,120.0,0.7599999999999909
10 km,9.780948039537098,55.71285500236134,37.56845000865703,124.00000000000001,4.000000000000014
10 km,9.849416813577099,55.71329000000001,37.56768,123.79,-0.21000000000000796
10 km,9.932214514510068,55.71382500341018,37.56676501251486,123.37,-0.4200000000000017
10 km,10.015012219730263,55.714360000000006,37.565850000000005,123.00000000000001,-0.36999999999999034
10 km,10.025857729964944,55.71443000000001,37.56597,123.00000000000001,0.0
10 km,10.089412241538385,55.71482500211081,37.56524000748085,122.45,-0.5500000000000114
10 km,10.152966774489874,55.71522,37.564510000000006,122.87,0.4200000000000017
10 km,10.210518287411292,55.71562,37.563930000000006,122.54,-0.3299999999999983
10 km,10.290642209355738,55.716132509777744,37.56303503519815,122.00000000000001,-0.539999999999992
10 km,10.370766138029632,55.716645013048954,37.56214004691084,122.23,0.22999999999998977
10 km,10.450890073429456,55.71715750981331,37.56124503513731,122.41,0.1799999999999926
10 km,10.53101400452896,55.717670000000005,37.56035,122.8,0.39000000000000057
42.195 km,0.0,55.717628,37.560372,125.4,0.0
42.195 km,0.02807698174245686,55.717808,37.56006,127.4,0.0
42.195 km,0.06364216885057303,55.718032,37.559657,126.5,0.0
42.195 km,0.0996634657488022,55.718255,37.559243,127.4,0.0
42.195 km,0.13438937656226735,55.718467,37.558838,126.5,0.0
42.195 km,0.1724987450501979,55.718708,37.558408,127.4,0.0
42.195 km,0.2100496235108024,55.71895,37.557992,127.4,0.0
42.195 km,0.2503691933941853,55.719212,37.55755,127.4,0.0
42.195 km,0.29075687969811664,55.719463,37.557087,126.5,0.0
42.195 km,0.32910420984766664,55.719713,37.556668,126.5,0.0
42.195 km,0.3676327130618507,55.719952,37.556225,126.5,0.0
42.195 km,0.40766887766216264,55.72021,37.555782,126.5,0.0
42.195 km,0.44673053580272637,55.720462,37.55535,127.4,0.0
42.195 km,0.48828378335378375,55.720727,37.554885,127.4,0.0
42.195 km,0.5281473018591203,55.720978,37.554433,127.4,0.0
42.195 km,0.5670871100889829,55.721232,37.554008,127.4,0.0
42.195 km,0.6076570309088383,55.721485,37.553545,127.4,0.0
42.195 km,0.6485208027488216,55.721745,37.553087,127.4,0.0
42.195 km,0.6895006489920714,55.72201,37.552635,127.4,0.0
42.195 km,0.7280206577906773,55.722255,37.552203,126.5,0.0
42.195 km,0.7673796752756517,55.722503,37.551757,126.5,0.0
42.195 km,0.8061333693383477,55.722753,37.55133,125.4,0.0
42.195 km,0.8460744546303797,55.723015,37.550898,126.5,0.0
42.195 km,0.8859361317670642,55.723267,37.550448,126.5,0.0
42.195 km,0.9253270195263424,55.72352,37.55001,126.5,0.0
42.195 km,0.9635234717972287,55.723765,37.549585,126.5,0.0
42.195 km,1.0017557579302352,55.724023,37.549187,126.5,0.0
42.195 km,1.0405426100163786,55.724327,37.548887,126.5,0.0
42.195 km,1.0788813161435715,55.724633,37.548608,126.5,0.0
42.195 km,1.1175410740217229,55.724938,37.548315,126.5,0.0
42.195 km,1.1564894123264369,55.725248,37.548028,127.4,0.0
42.195 km,1.1957350527411306,55.725562,37.547745,127.4,0.0
42.195 km,1.2346355455875948,55.72587,37.547453,127.4,0.0
42.195 km,1.2729441587296657,55.726182,37.547197,127.4,0.0
42.195 km,1.3101762035184639,55.726493,37.546983,127.4,0.0
42.195 km,1.346343632764177,55.726808,37.547072,127.4,0.0
42.195 km,1.3839092425643238,55.727093,37.54739,127.4,0.0
42.195 km,1.4216445797422854,55.727287,37.547877,128.5,0.0
42.195 km,1.4594858053808597,55.727473,37.54838,128.5,0.0
42.195 km,1.4985667097923807,55.727588,37.548967,127.4,-1.0999999999999943
42.195 km,1.5378324100308662,55.72769,37.549565,127.4,0.0
42.195 km,1.5770994304010615,55.727793,37.550162,127.4,0.0
42.195 km,1.6155939873370888,55.727912,37.550737,127.4,0.0
42.195 km,1.6536199040282582,55.72806,37.551282,128.5,1.0999999999999943
42.195 km,1.6917734256079786,55.72822,37.551818,128.5,0.0
42.195 km,1.7299725327147661,55.728392,37.552342,128.5,0.0
42.195 km,1.7675601118895938,55.728565,37.552855,128.5,0.0
42.195 km,1.8045852733536558,55.728743,37.553352,128.5,0.0
42.195 km,1.8432687058429338,55.728937,37.553862,127.4,0.0
42.195 km,1.881989792739396,55.729147,37.554353,128.5,0.0
42.195 km,1.920967355172808,55.729372,37.554828,128.5,0.0
42.195 km,1.9587548172149576,55.729597,37.555278,127.4,-1.0999999999999943
42.195 km,1.9955711018631939,55.729825,37.555702,127.4,0.0
42.195 km,2.033784225564093,55.730063,37.55614,127.4,0.0
42.195 km,2.0723824610248895,55.730327,37.556537,128.5,0.0
42.195 km,2.110563422005813,55.730582,37.556943,128.5,0.0
42.195 km,2.148761404083452,55.730833,37.557357,128.5,0.0
42.195 km,2.186691953143227,55.731085,37.557763,128.5,0.0
42.195 km,2.224533105948936,55.731337,37.558167,127.4,0.0
42.195 km,2.2617490457123233,55.731578,37.558577,128.5,0.0
42.195 km,2.299414906563329,55.731822,37.558992,128.5,1.0999999999999943
42.195 km,2.337213239046085,55.732063,37.559415,128.5,0.0
42.195 km,2.376134255378394,55.732295,37.559878,127.4,-1.0999999999999943
42.195 km,2.415384692954759,55.73253,37.560343,127.4,0.0
42.195 km,2.4527725602392185,55.732745,37.5608,127.4,0.0
42.195 km,2.490078758420724,55.732963,37.56125,127.4,0.0
42.195 km,2.527545821587972,55.733175,37.561713,127.4,0.0
42.195 km,2.563989518265534,55.73338,37.562165,127.4,0.0
42.195 km,2.6014218082128435,55.733592,37.562627,127.4,0.0
42.195 km,2.638236610183406,55.733798,37.563085,127.4,0.0
42.195 km,2.6764159941911356,55.734017,37.563552,127.4,0.0
42.195 km,2.7142258571264337,55.734237,37.56401,128.5,0.0
42.195 km,2.751387412242241,55.734463,37.564445,128.5,0.0
42.195 km,2.7891417805378502,55.734692,37.564888,128.5,0.0
42.195 km,2.826402921949381,55.734928,37.565308,128.5,0.0
42.195 km,2.862288387526919,55.735155,37.565713,128.5,0.0
42.195 km,2.9003513958212883,55.735412,37.566112,128.5,0.0
42.195 km,2.9398239930050805,55.73568,37.566523,128.5,0.0
42.195 km,2.9799479076190796,55.735945,37.566955,128.5,0.0
42.195 km,3.0184636237136004,55.736213,37.567342,128.5,0.0
42.195 km,3.0552781815269174,55.73647,37.56771,127.4,-1.0999999999999943
42.195 km,3.0943263814320194,55.736755,37.568072,128.5,0.0
42.195 km,3.132359955907902,55.737028,37.568435,127.4,-1.0999999999999943
42.195 km,3.170186645721769,55.737303,37.568788,127.4,0.0
42.195 km,3.2068327286040614,55.737582,37.569097,127.4,0.0
42.195 km,3.244649663685419,55.737877,37.569395,128.5,0.0
42.195 km,3.282489923205587,55.738172,37.569693,127.4,-1.0999999999999943
42.195 km,3.321070044644298,55.738482,37.569967,127.4,0.0
42.195 km,3.360133069884722,55.738795,37.570247,127.4,0.0
42.195 km,3.398668432534788,55.739107,37.570512,128.5,0.0
42.195 km,3.4367316515561153,55.73941,37.570792,128.5,0.0
42.195 km,3.4736173530622394,55.739722,37.570988,128.5,0.0
