race,distance,latitude,longitude,elevation,elevation_delta
42.195 km,3.5109820914089753,55.74004,37.571175,127.4,0.0
42.195 km,3.548015096216736,55.740337,37.57144,127.4,0.0
42.195 km,3.5841195649181654,55.740627,37.571697,127.4,0.0
42.195 km,3.619760572928414,55.740915,37.571943,127.4,0.0
42.195 km,3.6577902691737507,55.74122,37.572215,127.4,0.0
42.195 km,3.6958716933128613,55.741523,37.572495,127.4,0.0
42.195 km,3.7328452934374043,55.74182,37.572758,128.5,0.0
42.195 km,3.769969447234961,55.742117,37.573025,128.5,0.0
42.195 km,3.8073241819690473,55.742418,37.573287,128.5,0.0
42.195 km,3.8444002321609654,55.742713,37.57356,128.5,0.0
42.195 km,3.8822211242557256,55.743017,37.573828,128.5,0.0
42.195 km,3.920209880665096,55.74332,37.574105,128.5,0.0
42.195 km,3.957962317730411,55.743625,37.574367,128.5,0.0
42.195 km,3.99553096436334,55.743928,37.57463,128.5,0.0
42.195 km,4.033412274011701,55.744237,37.574882,128.5,0.0
42.195 km,4.072387268141602,55.744557,37.575133,128.5,0.0
42.195 km,4.111358758565512,55.74487,37.57541,128.5,0.0
42.195 km,4.1510161901585025,55.745202,37.575637,126.5,0.0
42.195 km,4.188021358149865,55.745512,37.575847,126.5,0.0
42.195 km,4.2281074545931565,55.745867,37.575917,126.5,-0.9000000000000057
42.195 km,4.267754435440777,55.746223,37.575913,126.5,0.0
42.195 km,4.306629871097598,55.746572,37.575915,128.5,1.0999999999999943
42.195 km,4.344664701106256,55.746913,37.57594,128.5,0.0
42.195 km,4.383164208243963,55.747258,37.575972,128.5,0.0
42.195 km,4.4232030907539075,55.747617,37.575998,128.5,0.0
42.195 km,4.46298024463742,55.747973,37.575963,128.5,0.0
42.195 km,4.500268842530235,55.748307,37.575927,128.5,0.0
42.195 km,4.540234492858371,55.748665,37.575895,128.5,0.0
42.195 km,4.5784246962936725,55.749007,37.575852,127.4,0.0
42.195 km,4.616702928703187,55.74935,37.575813,128.5,0.0
42.195 km,4.654894486548638,55.749692,37.57577,128.5,0.0
42.195 km,4.6929594919545545,55.75003,37.57568,128.5,0.0
42.195 km,4.731464861457841,55.750367,37.575543,127.4,0.0
42.195 km,4.769921473580365,55.750703,37.575403,126.5,0.0
42.195 km,4.8089557004528904,55.751032,37.575192,126.5,0.0
42.195 km,4.847074644243158,55.751345,37.574947,125.4,-1.0999999999999943
42.195 km,4.885846947307428,55.751655,37.574667,125.4,0.0
42.195 km,4.922128762308673,55.751948,37.574417,126.5,0.0
42.195 km,4.958237027017523,55.752215,37.574092,126.5,1.0999999999999943
42.195 km,4.993237923112358,55.752467,37.573762,123.4,0.0
42.195 km,5.028825668094992,55.752722,37.573428,127.4,0.0
42.195 km,5.06920542805924,55.752963,37.572948,125.4,0.0
42.195 km,5.107830668046997,55.753182,37.572473,124.5,0.0
42.195 km,5.145135216743688,55.753377,37.57199,125.4,0.0
42.195 km,5.182309538272905,55.753562,37.571498,125.4,0.0
42.195 km,5.221054958690858,55.753737,37.570965,125.4,0.0
42.195 km,5.259492862655876,55.753897,37.570423,125.4,0.0
42.195 km,5.297661352254869,55.754035,37.569867,124.5,0.0
42.195 km,5.336536875848117,55.754148,37.569282,124.5,0.0
42.195 km,5.374401709869434,55.75425,37.568707,125.4,0.0
42.195 km,5.412491381040233,55.754342,37.568123,123.4,-1.0999999999999943
42.195 km,5.451610060554975,55.754417,37.567515,123.4,0.0
42.195 km,5.490916799356982,55.754472,37.566897,123.4,0.0
42.195 km,5.529466934707465,55.754497,37.566285,123.4,0.0
42.195 km,5.568940089044445,55.754533,37.56566,123.4,0.0
42.195 km,5.607165101715322,55.754542,37.565052,123.4,0.0
42.195 km,5.645839214789724,55.754518,37.564438,124.5,1.0999999999999943
42.195 km,5.684265698529779,55.754472,37.563832,124.5,0.0
42.195 km,5.723249063033769,55.754422,37.563218,124.5,0.0
42.195 km,5.762970067490941,55.754355,37.562597,123.4,0.0
42.195 km,5.801005552493008,55.75429,37.562003,123.4,0.0
42.195 km,5.839120233837462,55.754228,37.561407,123.4,0.0
42.195 km,5.8777698034761325,55.75415,37.560808,123.4,0.0
42.195 km,5.915631200005574,55.754042,37.560237,123.4,0.0
42.195 km,5.9542475595549735,55.753945,37.559647,123.4,0.0
42.195 km,5.9942645579313325,55.753812,37.559055,124.5,1.0999999999999943
42.195 km,6.034354977136258,55.753672,37.558467,124.5,0.0
42.195 km,6.07450596424519,55.753527,37.557882,124.5,0.0
42.195 km,6.11352603509668,55.753372,37.557325,124.5,0.0
42.195 km,6.152541179646956,55.753215,37.55677,124.5,0.0
42.195 km,6.191824584987551,55.753045,37.556222,123.4,-1.0999999999999943
42.195 km,6.231113926729865,55.752877,37.555672,123.4,0.0
42.195 km,6.269366225305523,55.752707,37.555143,123.4,0.0
42.195 km,6.307679329465556,55.75254,37.55461,123.4,0.0
42.195 km,6.3458792534675394,55.752367,37.554085,125.4,0.0
42.195 km,6.383170283065762,55.752185,37.553587,124.5,0.0
42.195 km,6.420392938157773,55.752017,37.553075,124.5,0.0
42.195 km,6.457820440288725,55.75183,37.55258,124.5,0.0
42.195 km,6.49608395158734,55.75164,37.552073,125.4,0.0
42.195 km,6.533640480377761,55.751452,37.551577,124.5,0.0
42.195 km,6.571342846119209,55.751243,37.551105,124.5,0.0
42.195 km,6.60991448672208,55.75104,37.550608,124.5,0.0
42.195 km,6.647376456251784,55.750818,37.55016,123.4,0.0
42.195 km,6.685702942549068,55.750592,37.5497,123.4,-1.0999999999999943
42.195 km,6.7246775273349275,55.750367,37.549225,123.4,0.0
42.195 km,6.762834036333321,55.75014,37.54877,124.5,0.0
42.195 km,6.801451672754202,55.749912,37.548307,125.4,0.9000000000000057
42.195 km,6.839635708967949,55.749688,37.547847,123.4,-2.0
42.195 km,6.876392561719976,55.74948,37.547393,123.4,0.0
42.195 km,6.915045334081365,55.749255,37.546925,124.5,1.0999999999999943
42.195 km,6.952229826519791,55.749045,37.546465,124.5,0.0
42.195 km,6.99110728709613,55.748813,37.546003,124.5,0.0
42.195 km,7.030200511203183,55.74858,37.545538,124.5,0.0
42.195 km,7.068170109130397,55.748363,37.545072,124.5,0.0
42.195 km,7.105727331684433,55.748148,37.544612,124.5,0.0
42.195 km,7.143488465316411,55.747957,37.544117,126.5,1.0999999999999943
42.195 km,7.181712589161615,55.747765,37.543613,125.4,0.0
42.195 km,7.218936767783293,55.747573,37.543128,126.5,0.0
42.195 km,7.256286597788287,55.747383,37.542638,125.4,0.0
42.195 km,7.293463707561565,55.747205,37.542138,125.4,0.0
42.195 km,7.331852318547308,55.747027,37.541615,124.5,0.0
42.195 km,7.370655532699805,55.746863,37.54107,124.5,0.0
42.195 km,7.409254627428463,55.746688,37.54054,124.5,0.0
42.195 km,7.44684052464924,55.746527,37.540015,124.5,0.0
42.195 km,7.484732737027125,55.746392,37.539462,124.5,0.0
42.195 km,7.523688777487357,55.746245,37.5389,125.4,0.9000000000000057
42.195 km,7.561833769827633,55.746127,37.53833,124.5,-0.9000000000000057
42.195 km,7.599606181417903,55.746025,37.537757,123.4,0.0
42.195 km,7.639555941340601,55.745968,37.53713,124.5,1.0999999999999943
42.195 km,7.679317820625467,55.745993,37.5365,124.5,0.0
42.195 km,7.718436361534097,55.74607,37.535893,124.5,0.0
42.195 km,7.756429711536093,55.746203,37.535337,124.5,-0.9000000000000057
42.195 km,7.794423954265198,55.746392,37.534838,126.5,0.0
42.195 km,7.832478599377492,55.746628,37.5344,127.4,0.0
42.195 km,7.870122802421293,55.746885,37.534012,128.5,1.0999999999999943
42.195 km,7.905357929526973,55.747162,37.533742,130.5,1.0999999999999943
42.195 km,7.938194943866584,55.747442,37.533588,130.5,0.0
42.195 km,7.975121267882867,55.747763,37.533457,130.5,0.0
42.195 km,8.013825659579027,55.748097,37.533297,133.5,0.0
42.195 km,8.051015136173392,55.748428,37.533237,133.5,0.0
42.195 km,8.086328142009222,55.748743,37.533177,133.5,0.0
42.195 km,8.12598979044102,55.749098,37.533198,133.5,0.0
42.195 km,8.16588555142482,55.749455,37.533233,133.5,0.0
42.195 km,8.205289264534077,55.749803,37.533343,134.4,0.0
42.195 km,8.242674209844436,55.75012,37.533518,133.5,0.0
42.195 km,8.284811716582661,55.750345,37.534053,132.4,-1.0999999999999943
42.195 km,8.326407277081655,55.750502,37.534652,133.5,0.0
42.195 km,8.36393223200421,55.750647,37.53519,133.5,0.0
42.195 km,8.401598112872275,55.750807,37.535717,133.5,0.0
42.195 km,8.439894921258796,55.750945,37.536275,133.5,1.0999999999999943
42.195 km,8.47843589268111,55.751067,37.536848,133.5,0.0
42.195 km,8.517562471193742,55.751225,37.537402,133.5,0.0
42.195 km,8.555613634786765,55.751388,37.537933,132.4,0.0
42.195 km,8.59171370210908,55.751533,37.538445,131.4,0.0
42.195 km,8.629977709375643,55.751707,37.53897,130.5,0.0
42.195 km,8.668345672473178,55.75186,37.539517,129.4,0.0
42.195 km,8.706764271168991,55.752015,37.540063,129.4,0.0
42.195 km,8.746268225966425,55.752172,37.540627,128.5,0.0
42.195 km,8.785833164181613,55.752305,37.54121,128.5,0.0
42.195 km,8.825630710499741,55.75246,37.54178,128.5,0.0
42.195 km,8.863178737584994,55.752602,37.542322,128.5,0.0
42.195 km,8.902202208378826,55.752767,37.54287,128.5,0.0
42.195 km,8.94047637813262,55.752915,37.54342,129.4,0.0
42.195 km,8.978081934666026,55.753037,37.543978,129.4,0.0
42.195 km,9.016272783092878,55.753197,37.544515,129.4,0.0
42.195 km,9.05536927727474,55.753363,37.545063,129.4,0.0
42.195 km,9.093049963587172,55.75351,37.545603,130.5,0.0
42.195 km,9.131514703611506,55.753663,37.546152,130.5,0.0
42.195 km,9.16983057429171,55.753832,37.546682,130.5,0.0
42.195 km,9.20863823964542,55.754058,37.54715,129.4,0.0
42.195 km,9.244943554698196,55.754332,37.547458,128.5,0.0
42.195 km,9.281995335934296,55.75464,37.54768,129.4,0.0
42.195 km,9.321398225002039,55.754973,37.54789,130.5,0.0
42.195 km,9.357824679848475,55.755273,37.548117,130.5,0.0
42.195 km,9.394831761910973,55.755533,37.548483,130.5,0.0
42.195 km,9.43288747204881,55.755787,37.548887,131.4,0.0
42.195 km,9.473472390097374,55.755928,37.549473,130.5,-0.9000000000000057
42.195 km,9.512852203141964,55.756015,37.550078,130.5,0.0
42.195 km,9.55235170678388,55.756067,37.5507,130.5,0.0
42.195 km,9.589338667219328,55.756102,37.551285,130.5,0.0
42.195 km,9.627460417340453,55.75614,37.551888,130.5,0.0
42.195 km,9.666045669215272,55.756193,37.552495,130.5,0.0
42.195 km,9.704059296887362,55.75624,37.553093,130.5,0.0
42.195 km,9.742751544201337,55.756305,37.553698,130.5,0.0
42.195 km,9.781315997160709,55.756378,37.554297,130.5,0.0
42.195 km,9.818030537264864,55.756422,37.554875,129.4,-1.0999999999999943
42.195 km,9.854573075371434,55.75648,37.555447,129.4,0.0
42.195 km,9.892435368606785,55.756525,37.556043,129.4,0.0
42.195 km,9.93076307159173,55.756603,37.556637,129.4,0.0
42.195 km,9.9681913805698,55.756672,37.55722,129.4,0.0
42.195 km,10.002883032838955,55.756748,37.557755,128.5,0.0
42.195 km,10.041028774390707,55.756807,37.55835,128.5,0.0
42.195 km,10.068476785898296,55.756928,37.558695,130.5,0.0
42.195 km,10.101668632875294,55.757223,37.558627,131.4,0.0
42.195 km,10.13709161608473,55.757538,37.558558,134.4,0.0
42.195 km,10.169916005417269,55.75783,37.558487,135.5,0.0
42.195 km,10.203352777062603,55.758123,37.558372,138.4,0.9000000000000057
42.195 km,10.235502083941611,55.758405,37.558263,139.4,0.0
42.195 km,10.270992923178706,55.758718,37.558157,140.5,0.0
42.195 km,10.309520192168499,55.759062,37.558093,141.4,0.0
42.195 km,10.346056541337061,55.75939,37.558092,142.5,0.0
42.195 km,10.38033776451135,55.759695,37.558148,144.5,0.0
42.195 km,10.415362075908947,55.76,37.558282,146.5,1.0999999999999943
42.195 km,10.454293561755883,55.760338,37.558438,147.4,0.0
42.195 km,10.491193492541216,55.760643,37.558667,149.5,0.0
42.195 km,10.52801517793273,55.760943,37.558913,149.5,0.0
42.195 km,10.566184748832168,55.761258,37.559152,151.5,0.0
42.195 km,10.602526911137781,55.761557,37.559383,151.5,0.0
42.195 km,10.641474749169985,55.761875,37.55964,151.5,0.0
42.195 km,10.677256428454728,55.762163,37.559892,151.5,0.0
42.195 km,10.713421879678563,55.762462,37.560117,151.5,0.0
42.195 km,10.751654491105134,55.762782,37.560337,152.4,0.0
42.195 km,10.789426754381543,55.76309,37.560588,152.4,0.0
42.195 km,10.828569262115522,55.763275,37.561073,152.4,0.0
42.195 km,10.868403593359332,55.76317,37.561677,152.4,0.0
42.195 km,10.90634791506632,55.76304,37.562235,151.5,0.0
42.195 km,10.941972292573455,55.76295,37.562773,151.5,0.0
42.195 km,10.978772884457973,55.762868,37.56334,151.5,0.0
42.195 km,11.016518966869725,55.762758,37.563908,150.4,-1.0999999999999943
42.195 km,11.055443569755061,55.762647,37.564495,150.4,0.0
42.195 km,11.093117338028172,55.762557,37.565073,150.4,0.0
42.195 km,11.13042957729048,55.762463,37.565643,148.4,-2.0
42.195 km,11.168875522886632,55.76236,37.566227,148.4,0.0
42.195 km,11.207842979947845,55.762263,37.566823,148.4,0.0
42.195 km,11.24721371452283,55.762155,37.56742,146.5,0.0
42.195 km,11.286419121802451,55.762062,37.568022,146.5,0.0
42.195 km,11.324962365265268,55.761975,37.568615,145.4,0.0
42.195 km,11.364373424101197,55.761897,37.569227,145.4,0.9000000000000057
42.195 km,11.402368146170101,55.761812,37.569813,144.5,0.0
42.195 km,11.439754648321859,55.761723,37.570387,145.4,0.9000000000000057
42.195 km,11.477254310531531,55.761633,37.570962,144.5,0.0
42.195 km,11.515578215645569,55.761538,37.571548,143.4,0.0
42.195 km,11.554619965340207,55.761455,37.572152,144.5,0.0
42.195 km,11.592959311202694,55.761387,37.57275,144.5,0.0
42.195 km,11.632342474058078,55.761298,37.573357,143.4,0.0
42.195 km,11.67246084963105,55.761203,37.573973,141.4,-1.0999999999999943
42.195 km,11.712775920227122,55.76114,37.574605,140.5,0.0
42.195 km,11.752640781704063,55.761088,37.575233,139.4,0.0
42.195 km,11.79258126918836,55.761035,37.575862,138.4,-1.0
42.195 km,11.830319223383075,55.760992,37.576458,138.4,0.0
42.195 km,11.868674072416454,55.760928,37.577058,137.5,-0.9000000000000057
42.195 km,11.906503080757899,55.760853,37.577645,137.5,0.0
42.195 km,11.942641839610271,55.76078,37.578205,136.4,-1.0999999999999943
42.195 km,11.979621570986343,55.760743,37.57879,136.4,0.0
42.195 km,12.018751861655076,55.760687,37.579402,141.4,0.0
42.195 km,12.057484751147001,55.760532,37.579953,141.4,0.0
42.195 km,12.095381287861473,55.760377,37.580487,141.4,0.0
42.195 km,12.13221971026326,55.760147,37.580908,141.4,0.0
42.195 km,12.167171549949162,55.759952,37.581343,141.4,0.0
42.195 km,12.202210848077835,55.759735,37.581747,144.5,-0.9000000000000057
42.195 km,12.238954859808151,55.759507,37.582168,146.5,0.0
42.195 km,12.274901514359222,55.759398,37.582705,147.4,0.0
42.195 km,12.313422861605364,55.759278,37.58328,147.4,0.0
42.195 km,12.351479042666547,55.759162,37.58385,149.5,1.0999999999999943
42.195 km,12.38786881314758,55.75901,37.584353,149.5,0.0
42.195 km,12.426271810337417,55.758675,37.58442,149.5,0.0
42.195 km,12.467394191431671,55.758308,37.584348,148.4,0.0
42.195 km,12.50690181760512,55.757963,37.584212,148.4,0.0
42.195 km,12.545139327229585,55.75762,37.584212,149.5,0.0
42.195 km,12.582773269348946,55.757283,37.584177,149.5,0.0
42.195 km,12.62203230538461,55.756932,37.584122,149.5,0.0
42.195 km,12.660719137881065,55.756587,37.58405,147.4,0.0
42.195 km,12.699750761987229,55.756238,37.583995,147.4,0.0
42.195 km,12.738638214545341,55.75589,37.583943,150.4,0.0
42.195 km,12.777597273437994,55.755542,37.583883,150.4,0.0
42.195 km,12.816683093213792,55.755193,37.583817,149.5,0.0
42.195 km,12.855304328505538,55.754848,37.583755,148.4,0.0
42.195 km,12.89419885752851,55.754502,37.583677,145.4,-3.0
42.195 km,12.931968365986068,55.754165,37.583612,144.5,0.0
42.195 km,12.97230803131376,55.753805,37.583543,143.4,0.0
42.195 km,13.011833517378108,55.753453,37.583463,141.4,-1.0999999999999943
42.195 km,13.052143877905138,55.753093,37.583397,138.4,-1.0
42.195 km,13.09321943497354,55.752727,37.58332,137.5,-0.9000000000000057
42.195 km,13.131149555846969,55.752388,37.583263,136.4,-1.0999999999999943
42.195 km,13.184010093652025,55.751933,37.583025,136.4,0.0
42.195 km,13.219007043604043,55.751639,37.583012,136.4,0.0
42.195 km,13.253442765211314,55.75133,37.583025,136.4,0.9000000000000057
42.195 km,13.2939067968345,55.750967,37.58303,136.4,0.0
42.195 km,13.335150408387832,55.750597,37.583002,136.4,0.0
42.195 km,13.374624235672652,55.750243,37.582972,135.5,0.0
42.195 km,13.415572594546301,55.749877,37.58291,135.5,0.0
42.195 km,13.453796683597849,55.749535,37.582862,137.5,0.0
42.195 km,13.49278311123842,55.749188,37.582788,137.5,0.0
42.195 km,13.532962019396741,55.74883,37.582722,138.4,0.0
42.195 km,13.571893443583772,55.748482,37.58267,138.4,0.0
42.195 km,13.612459983264449,55.748118,37.582647,140.5,0.0
42.195 km,13.650777939326192,55.747775,37.582607,142.5,2.0
42.195 km,13.690076025415868,55.747423,37.58257,142.5,0.0
42.195 km,13.728239667718618,55.747082,37.58251,142.5,0.0
42.195 km,13.767290914850841,55.746733,37.582493,142.5,0.0
42.195 km,13.807834717642072,55.746377,37.582627,141.4,0.0
42.195 km,13.848241148113278,55.746027,37.582795,141.4,0.0
42.195 km,13.888583797968762,55.745673,37.58293,143.4,0.0
42.195 km,13.928127793987032,55.745332,37.583102,144.5,0.0
42.195 km,13.968824184605978,55.744978,37.583263,143.4,0.0
42.195 km,14.008787799184384,55.744627,37.583395,140.5,0.0
42.195 km,14.049142171425254,55.744275,37.583547,139.4,0.0
42.195 km,14.088780165152725,55.74393,37.583702,140.5,-0.9000000000000057
42.195 km,14.12897947747729,55.743582,37.58387,140.5,0.0
42.195 km,14.17002712590668,55.74322,37.583993,140.5,0.0
42.195 km,14.209523690535637,55.742873,37.584122,140.5,0.0
42.195 km,14.24838183673812,55.742532,37.584252,138.4,0.0
42.195 km,14.289878916058779,55.742168,37.584392,138.4,0.0
42.195 km,14.328359703139956,55.74183,37.584518,138.4,0.0
42.195 km,14.369785773041306,55.741468,37.584668,138.4,0.0
42.195 km,14.40813733920383,55.74113,37.584785,138.4,0.9000000000000057
42.195 km,14.445370277157686,55.7408,37.584878,138.4,0.0
42.195 km,14.482203865095727,55.740483,37.585038,137.5,-0.9000000000000057
42.195 km,14.519870441664356,55.74016,37.585215,137.5,0.0
42.195 km,14.55966805430477,55.739817,37.58539,137.5,0.0
42.195 km,14.598615711849988,55.739482,37.585567,137.5,0.0
42.195 km,14.637338791626338,55.739148,37.585737,136.4,-1.0999999999999943
42.195 km,14.676560961285444,55.738815,37.58594,137.5,1.0999999999999943
42.195 km,14.715216955398482,55.738528,37.586282,137.5,0.0
42.195 km,14.753891165756901,55.738283,37.586717,137.5,-0.9000000000000057
42.195 km,14.79256569422101,55.738093,37.587232,137.5,0.0
42.195 km,14.832608133912563,55.73788,37.587745,137.5,-1.9000000000000057
42.195 km,14.871913883086801,55.737672,37.58825,137.5,0.0
42.195 km,14.909704330674849,55.737495,37.588763,136.4,0.0
42.195 km,14.948618927263162,55.737302,37.589278,135.5,0.0
42.195 km,14.987989128183589,55.737105,37.589798,135.5,0.0
42.195 km,15.027849241715481,55.7369,37.590318,134.4,0.0
42.195 km,15.068653492030165,55.73669,37.59085,134.4,0.0
42.195 km,15.108206929089118,55.736505,37.591387,133.5,0.0
42.195 km,15.147918744039627,55.736318,37.591925,133.5,0.0
42.195 km,15.186544791224968,55.73614,37.592452,133.5,0.0
42.195 km,15.22557746261823,55.735963,37.592988,132.4,0.0
42.195 km,15.26588633221869,55.735767,37.593527,130.5,-0.9000000000000057
42.195 km,15.307179759905356,55.735557,37.594068,130.5,0.0
42.195 km,15.341826155458541,55.735395,37.594538,128.5,-0.9000000000000057
42.195 km,15.378847359152045,55.73522,37.595038,130.5,1.0999999999999943
42.195 km,15.416917684834079,55.735052,37.595565,130.5,0.0
42.195 km,15.455151001562712,55.734892,37.596103,131.4,0.0
42.195 km,15.493654941571231,55.734737,37.59665,131.4,0.0
42.195 km,15.530726152145261,55.734572,37.597162,132.4,0.0
42.195 km,15.567334717364632,55.73442,37.597678,134.4,0.0
42.195 km,15.603152705798374,55.734247,37.598158,133.5,0.0
42.195 km,15.641017762078036,55.734078,37.59868,133.5,0.0
42.195 km,15.678492809878984,55.733903,37.599187,134.4,0.0
42.195 km,15.716256326471058,55.733733,37.599707,133.5,0.0
42.195 km,15.75439082679007,55.73356,37.60023,133.5,0.0
42.195 km,15.792950152227654,55.733365,37.600737,132.4,0.0
42.195 km,15.831461843793088,55.733195,37.60127,132.4,0.0
42.195 km,15.869188972271296,55.733028,37.601792,130.5,-0.9000000000000057
42.195 km,15.910871031994299,55.732832,37.602357,129.4,0.0
42.195 km,15.952213860792863,55.73264,37.60292,128.5,0.0
42.195 km,15.993443955793426,55.73245,37.603483,127.4,0.0
42.195 km,16.03466442882382,55.732285,37.60407,125.4,-1.0999999999999943
42.195 km,16.07517598027337,55.732097,37.60462,125.4,0.0
42.195 km,16.11399698723568,55.731918,37.605148,126.5,0.0
42.195 km,16.15112036414468,55.73175,37.605658,125.4,-1.0999999999999943
42.195 km,16.189066495766042,55.731567,37.606167,126.5,0.0
42.195 km,16.227665354513356,55.731347,37.60664,125.4,0.0
42.195 km,16.267113647365225,55.73114,37.607147,125.4,0.0
42.195 km,16.306036903356397,55.73097,37.607688,125.4,0.0
42.195 km,16.34368743840014,55.730818,37.608223,126.5,0.0
42.195 km,16.381862934817956,55.730658,37.60876,127.4,0.9000000000000057
42.195 km,16.41982682671736,55.730502,37.609297,128.5,1.0999999999999943
42.195 km,16.454949959448744,55.730342,37.609777,129.4,0.9000000000000057
42.195 km,16.489424975510317,55.730128,37.610173,130.5,0.0
42.195 km,16.524200054687885,55.730033,37.610692,132.4,0.0
42.195 km,16.558371509385193,55.729918,37.611195,133.5,0.0
