race,distance,latitude,longitude,elevation,elevation_delta
42.195 km,16.59382838846005,55.729775,37.611698,134.4,0.9000000000000057
42.195 km,16.630846415925195,55.729907,37.612117,133.5,0.0
42.195 km,16.672194407749043,55.73027,37.612252,133.5,0.0
42.195 km,16.711282349138763,55.73062,37.612295,134.4,0.0
42.195 km,16.74950061518084,55.730963,37.612292,134.4,0.0
42.195 km,16.78613959821716,55.731292,37.612285,134.4,0.0
42.195 km,16.823604358663598,55.731628,37.612307,134.4,0.0
42.195 km,16.862133007757812,55.731973,37.612348,134.4,0.0
42.195 km,16.90028332415744,55.732315,37.612377,134.4,0.0
42.195 km,16.93688900113397,55.732642,37.612428,134.4,0.0
42.195 km,16.97748482446096,55.733002,37.612523,134.4,0.0
42.195 km,17.013077002900364,55.733318,37.612608,134.4,0.0
42.195 km,17.048619824890608,55.733632,37.612707,134.4,0.0
42.195 km,17.08372806075281,55.733945,37.612773,133.5,0.0
42.195 km,17.121897003424607,55.734277,37.612923,134.4,0.0
42.195 km,17.162226094713635,55.734625,37.613098,133.5,0.0
42.195 km,17.20203966756801,55.734972,37.61325,133.5,0.0
42.195 km,17.242534994104265,55.73532,37.613437,132.4,-1.0999999999999943
42.195 km,17.283461367978205,55.735663,37.61367,132.4,1.0
42.195 km,17.32360078410328,55.73601,37.613842,130.5,0.0
42.195 km,17.362599720998308,55.736335,37.614072,130.5,0.0
42.195 km,17.403881143500367,55.736677,37.614325,129.4,0.0
42.195 km,17.444063792322996,55.737012,37.614562,128.5,-0.9000000000000057
42.195 km,17.484670386593535,55.737358,37.614765,128.5,0.0
42.195 km,17.52498784406203,55.737697,37.61499,127.4,0.0
42.195 km,17.56556668609642,55.738037,37.615222,128.5,0.0
42.195 km,17.60686025982214,55.738383,37.615457,127.4,0.0
42.195 km,17.647797257483298,55.73873,37.615672,126.5,0.0
42.195 km,17.685508796507033,55.739043,37.6159,126.5,0.0
42.195 km,17.725497778448158,55.73937,37.616158,126.5,0.0
42.195 km,17.76451091212481,55.73971,37.616302,126.5,0.0
42.195 km,17.805404922990466,55.740057,37.616515,125.4,0.0
42.195 km,17.844392581818887,55.74039,37.616705,125.4,0.0
42.195 km,17.885172534972355,55.74075,37.616805,124.5,-0.9000000000000057
42.195 km,17.924747146960808,55.7411,37.6167,125.4,0.0
42.195 km,17.962264397482272,55.741413,37.61648,125.4,0.0
42.195 km,18.001314337348564,55.741732,37.616223,125.4,0.0
42.195 km,18.039968547694414,55.742053,37.61599,124.5,0.0
42.195 km,18.07962605923096,55.742387,37.61578,125.4,0.0
42.195 km,18.117996437978427,55.74272,37.615625,125.4,0.0
42.195 km,18.1568651882579,55.743045,37.615402,126.5,1.0999999999999943
42.195 km,18.197481181692424,55.74339,37.615193,125.4,0.0
42.195 km,18.236311075386183,55.743715,37.61497,125.4,0.0
42.195 km,18.275505639707983,55.744033,37.614703,124.5,0.0
42.195 km,18.31617818816602,55.744387,37.614598,124.5,0.0
42.195 km,18.355724583142848,55.744738,37.614598,124.5,0.0
42.195 km,18.396892863153536,55.745083,37.614365,124.5,0.0
42.195 km,18.4385099959856,55.745423,37.61409,123.4,0.0
42.195 km,18.47919676514478,55.74575,37.613802,123.4,0.0
42.195 km,18.519646312496008,55.746077,37.613522,122.4,0.0
42.195 km,18.558545424898004,55.746403,37.61331,123.4,1.0
42.195 km,18.60074297891835,55.746695,37.613697,123.4,0.0
42.195 km,18.64066804325829,55.746888,37.614232,122.4,0.0
42.195 km,18.68151303409919,55.747073,37.614793,122.4,0.0
42.195 km,18.721022567347898,55.74725,37.615338,123.4,0.0
42.195 km,18.760395384458064,55.747417,37.61589,123.4,0.0
42.195 km,18.798031332638978,55.74756,37.616432,121.5,0.0
42.195 km,18.83593876087501,55.747693,37.616987,122.4,0.0
42.195 km,18.873967278914495,55.747803,37.61756,122.4,0.0
42.195 km,18.912408758356467,55.747912,37.61814,122.4,0.0
42.195 km,18.95174127573997,55.748007,37.618743,123.4,0.0
42.195 km,18.991411828836554,55.748082,37.61936,123.4,0.0
42.195 km,19.030296970865567,55.74816,37.619963,122.4,0.0
42.195 km,19.069751080501902,55.74823,37.620578,123.4,0.0
42.195 km,19.10867425306617,55.748275,37.621192,123.4,0.0
42.195 km,19.147434859513226,55.748323,37.621803,122.4,0.0
42.195 km,19.18608890023084,55.748377,37.62241,123.4,0.0
42.195 km,19.22434572764287,55.748425,37.623013,122.4,0.0
42.195 km,19.26258942172771,55.748458,37.623618,122.4,0.0
42.195 km,19.30169135789934,55.748458,37.624237,122.4,0.0
42.195 km,19.34029810739325,55.748492,37.624847,123.4,0.0
42.195 km,19.37998733637338,55.74857,37.625463,122.4,0.0
42.195 km,19.417747634859808,55.748633,37.626053,122.4,0.0
42.195 km,19.455308063509797,55.748648,37.62665,123.4,0.0
42.195 km,19.49401400963755,55.748683,37.627263,122.4,0.0
42.195 km,19.532105209899022,55.748688,37.627868,123.4,0.0
42.195 km,19.571776038997225,55.748665,37.628498,123.4,0.0
42.195 km,19.6113552736436,55.748603,37.629118,123.4,0.0
42.195 km,19.649365801383112,55.748557,37.629717,123.4,0.0
42.195 km,19.688475242892082,55.748478,37.630323,122.4,0.0
42.195 km,19.726004698692556,55.748392,37.6309,123.4,0.0
42.195 km,19.766278632026705,55.74832,37.631528,123.4,0.0
42.195 km,19.805782473503598,55.748212,37.632125,123.4,1.0
42.195 km,19.844325441065056,55.748082,37.632693,122.4,0.0
42.195 km,19.882975602641956,55.74795,37.633262,122.4,0.0
42.195 km,19.922399485386375,55.747832,37.633853,122.4,0.0
42.195 km,19.961549985831006,55.7477,37.63443,122.4,0.0
42.195 km,20.00052275714716,55.747553,37.634993,120.4,-1.0999999999999943
42.195 km,20.040468282693958,55.747382,37.635552,120.4,0.0
42.195 km,20.079587546656967,55.747205,37.63609,120.4,0.0
42.195 km,20.117702554005486,55.74701,37.636588,121.5,0.0
42.195 km,20.15596221247956,55.74679,37.637055,120.4,0.0
42.195 km,20.194728738452984,55.746553,37.637507,121.5,0.0
42.195 km,20.23807791239771,55.746295,37.638023,121.5,0.0
42.195 km,20.276186058517418,55.746078,37.638488,121.5,1.0999999999999943
42.195 km,20.315604772081432,55.745823,37.638923,121.5,0.0
42.195 km,20.354182932213348,55.745553,37.639307,120.4,0.0
42.195 km,20.391128771026015,55.74529,37.639665,120.4,0.0
42.195 km,20.430385193238305,55.744998,37.640015,121.5,0.0
42.195 km,20.469506225995715,55.744695,37.64033,121.5,0.0
42.195 km,20.50698312616865,55.744402,37.640622,119.5,-0.9000000000000057
42.195 km,20.54626739888531,55.744092,37.64092,119.5,0.0
42.195 km,20.585606591066156,55.743783,37.641223,119.5,0.0
42.195 km,20.624950087096448,55.743472,37.64152,119.5,0.0
42.195 km,20.666125924918806,55.74315,37.641842,120.4,0.0
42.195 km,20.706388433432483,55.742828,37.642133,120.4,0.0
42.195 km,20.74601398473118,55.742512,37.642423,120.4,0.0
42.195 km,20.786323697851287,55.742187,37.642705,120.4,0.0
42.195 km,20.826321605148188,55.741865,37.642987,120.4,0.0
42.195 km,20.866923690988813,55.741533,37.643252,120.4,0.0
42.195 km,20.90458493514079,55.74121,37.643427,121.5,0.0
42.195 km,20.943415695830552,55.740877,37.64361,120.4,0.0
42.195 km,20.981948092892804,55.740545,37.643782,120.4,0.0
42.195 km,21.022281696361222,55.740203,37.643992,120.4,0.0
42.195 km,21.061647083525,55.739863,37.644162,120.4,0.0
42.195 km,21.102047044384335,55.739517,37.644355,120.4,0.0
42.195 km,21.140008436074442,55.739193,37.644542,120.4,0.0
42.195 km,21.17809101099876,55.738867,37.644725,120.4,0.0
42.195 km,21.21729978140991,55.738528,37.644893,121.5,1.0999999999999943
42.195 km,21.256355388611624,55.73819,37.645058,120.4,0.0
42.195 km,21.29556798599076,55.737848,37.645207,120.4,0.0
42.195 km,21.333711891222652,55.737513,37.645333,120.4,0.0
42.195 km,21.37072665809517,55.737187,37.645447,119.5,-0.9000000000000057
42.195 km,21.409125260923535,55.73685,37.645575,120.4,0.9000000000000057
42.195 km,21.447450636339187,55.736518,37.64564,119.5,0.0
42.195 km,21.49032725180338,55.73687,37.645425,119.5,0.0
42.195 km,21.53425774466498,55.737257,37.64529,119.5,0.0
42.195 km,21.574661371399653,55.737612,37.645157,119.5,0.0
42.195 km,21.61207458433835,55.737933,37.644983,119.5,0.0
42.195 km,21.6495869786298,55.738258,37.644828,119.5,0.0
42.195 km,21.68889328807114,55.738602,37.64469,119.5,0.0
42.195 km,21.72708137310546,55.738927,37.644497,119.5,0.0
42.195 km,21.76738375579942,55.739275,37.644322,119.5,0.0
42.195 km,21.806643836966764,55.739615,37.644158,118.4,-1.0999999999999943
42.195 km,21.843892919826427,55.73994,37.644022,119.5,1.0999999999999943
42.195 km,21.88430220418161,55.74028,37.643797,119.5,0.0
42.195 km,21.923580531679384,55.740618,37.64362,120.4,0.9000000000000057
42.195 km,21.959900488523036,55.740922,37.643413,119.5,0.0
42.195 km,21.9998159033736,55.741268,37.643247,119.5,0.0
42.195 km,22.038164818629074,55.741588,37.643023,119.5,0.0
42.195 km,22.075620643806204,55.741898,37.642793,120.4,0.0
42.195 km,22.113319381497654,55.742202,37.64253,120.4,0.0
42.195 km,22.150665227003163,55.74249,37.642227,120.4,0.0
42.195 km,22.18896713321496,55.742797,37.641953,119.5,0.0
42.195 km,22.225362661714463,55.743098,37.641735,119.5,0.0
42.195 km,22.263861788042643,55.743402,37.641445,118.4,0.0
42.195 km,22.30274403842538,55.743698,37.641117,116.4,0.0
42.195 km,22.34074690555968,55.743992,37.64081,119.5,0.0
42.195 km,22.38052544190598,55.744307,37.640512,118.4,0.0
42.195 km,22.418268414744237,55.744602,37.640217,118.4,0.0
42.195 km,22.457422602264764,55.744913,37.639928,118.4,0.0
42.195 km,22.495744637455534,55.745195,37.63958,119.5,1.0999999999999943
42.195 km,22.536652428338964,55.74549,37.639193,119.5,0.0
42.195 km,22.57703943121587,55.745782,37.638812,120.4,0.0
42.195 km,22.615455198042245,55.746032,37.638393,119.5,0.0
42.195 km,22.653614972995054,55.746147,37.637852,120.4,0.0
42.195 km,22.69875363289206,55.745845,37.637377,122.4,0.0
42.195 km,22.74299330166083,55.745525,37.63696,123.4,0.0
42.195 km,22.781460245333633,55.745288,37.63653,123.4,0.0
42.195 km,22.823023953592873,55.745573,37.636732,125.4,0.0
42.195 km,22.863459655745633,55.745858,37.63713,127.4,0.9000000000000057
42.195 km,22.901603345967235,55.746118,37.637525,129.4,0.9000000000000057
42.195 km,22.94023961227568,55.746393,37.6379,130.5,0.0
42.195 km,22.975708843689237,55.746647,37.63824,130.5,0.0
42.195 km,23.012980986611964,55.746913,37.6386,131.4,0.0
42.195 km,23.05082281513752,55.747182,37.638968,131.4,0.0
42.195 km,23.090914842237236,55.747463,37.639367,131.4,0.0
42.195 km,23.129918681965226,55.74774,37.639747,130.5,0.0
42.195 km,23.16940270229011,55.748018,37.640137,129.4,0.0
42.195 km,23.209684307428876,55.748297,37.640545,127.4,-1.0999999999999943
42.195 km,23.250609619401136,55.748587,37.640945,125.4,-2.0
42.195 km,23.291399885831638,55.748887,37.641315,124.5,0.0
42.195 km,23.329120688319325,55.749202,37.641535,123.4,0.0
42.195 km,23.369236114069352,55.749538,37.641765,123.4,0.0
42.195 km,23.40733936008252,55.749855,37.641992,124.5,0.0
42.195 km,23.442334188005713,55.750128,37.642267,125.4,0.9000000000000057
42.195 km,23.478851468385677,55.750392,37.64261,126.5,0.0
42.195 km,23.516597224739563,55.750625,37.643045,127.4,0.0
42.195 km,23.552215338818066,55.750755,37.643558,129.4,0.9000000000000057
42.195 km,23.588672888696273,55.750852,37.64411,130.5,0.0
42.195 km,23.62794866111001,55.7508,37.644727,131.4,0.0
42.195 km,23.66281569099445,55.750885,37.64525,133.5,1.0999999999999943
42.195 km,23.702037446762755,55.751105,37.645737,134.4,0.0
42.195 km,23.738368555819854,55.751363,37.646082,134.4,0.0
42.195 km,23.7711244208083,55.75163,37.6463,135.5,0.0
42.195 km,23.803451126867355,55.751895,37.64651,136.4,0.0
42.195 km,23.835279550320855,55.752148,37.646745,139.4,1.0
42.195 km,23.866484322752854,55.752403,37.64695,140.5,1.0999999999999943
42.195 km,23.899476554796493,55.75267,37.647177,141.4,0.0
42.195 km,23.93584334392946,55.752968,37.64741,143.4,0.0
42.195 km,23.970529434813937,55.753268,37.647557,144.5,0.0
42.195 km,24.001537460822526,55.753537,37.647683,145.4,0.0
42.195 km,24.034445045234907,55.753815,37.64786,148.4,0.0
42.195 km,24.06932531649695,55.754113,37.648028,149.5,0.0
42.195 km,24.103595295060813,55.754412,37.648155,149.5,0.0
42.195 km,24.137976353533908,55.75471,37.648298,150.4,0.0
42.195 km,24.17460789135311,55.755028,37.648445,150.4,0.0
42.195 km,24.21269763210382,55.755363,37.648567,151.5,0.0
42.195 km,24.253722152309248,55.755727,37.648663,151.5,0.0
42.195 km,24.293906007452936,55.756082,37.648592,153.5,2.0
42.195 km,24.33039703607727,55.756392,37.648405,153.5,0.0
42.195 km,24.367950654763167,55.756675,37.648083,152.4,0.0
42.195 km,24.4065005413612,55.756983,37.64781,155.5,0.0
42.195 km,24.445630752389285,55.75729,37.64751,155.5,0.0
42.195 km,24.48173513049398,55.75756,37.647193,155.5,0.0
42.195 km,24.520367357694017,55.757883,37.646973,156.5,0.0
42.195 km,24.55998557576542,55.758223,37.646788,156.5,0.0
42.195 km,24.600595020600828,55.758573,37.64661,156.5,0.0
42.195 km,24.639135127456413,55.758912,37.646487,155.5,0.0
42.195 km,24.679585652016026,55.759255,37.646278,155.5,0.0
42.195 km,24.719830680783986,55.759598,37.64608,155.5,0.0
42.195 km,24.75719237127012,55.759928,37.645975,155.5,0.0
42.195 km,24.795129629527036,55.760265,37.6459,155.5,0.0
42.195 km,24.832670918435934,55.760602,37.645913,154.4,0.0
42.195 km,24.871734808554805,55.76094,37.645773,154.4,0.0
42.195 km,24.91004081735141,55.761227,37.645437,155.5,0.0
42.195 km,24.947562521550484,55.76152,37.645142,155.5,0.0
42.195 km,24.987006583064662,55.761828,37.644832,155.5,0.0
42.195 km,25.027306746545054,55.762135,37.644493,155.5,0.0
42.195 km,25.06869547060531,55.762423,37.644083,153.5,0.0
42.195 km,25.106885918292683,55.762665,37.643653,154.4,0.0
42.195 km,25.145438037983652,55.762907,37.643215,154.4,0.0
42.195 km,25.184877410527154,55.763122,37.642717,155.5,0.0
42.195 km,25.223174591215304,55.763368,37.642292,155.5,0.0
42.195 km,25.26165326741724,55.763593,37.641828,155.5,0.0
42.195 km,25.299455417861907,55.763832,37.641402,156.5,0.0
42.195 km,25.337395038485248,55.764067,37.640965,157.4,0.0
42.195 km,25.373963496117472,55.76428,37.640522,157.4,0.0
42.195 km,25.411314385681607,55.7645,37.640073,157.4,0.0
42.195 km,25.45037450274699,55.764722,37.639592,157.4,0.0
42.195 km,25.489472043884934,55.764942,37.639107,156.5,0.0
42.195 km,25.528390285870397,55.765158,37.63862,154.4,0.0
42.195 km,25.568246878251085,55.765365,37.638103,152.4,0.0
42.195 km,25.606001433366185,55.765568,37.637622,151.5,0.0
42.195 km,25.644732178578888,55.765772,37.637123,152.4,-1.0999999999999943
42.195 km,25.683723460582023,55.765977,37.63662,153.5,0.0
42.195 km,25.72282471886061,55.766195,37.636132,153.5,0.0
42.195 km,25.762673205552357,55.7664,37.635612,154.4,0.0
42.195 km,25.801651975962944,55.766578,37.635078,156.5,0.0
42.195 km,25.83964043157314,55.766685,37.63451,156.5,0.0
42.195 km,25.875752765099797,55.766717,37.633938,157.4,0.0
42.195 km,25.91376715708402,55.766775,37.633342,157.4,0.0
42.195 km,25.95179307086724,55.76682,37.632742,157.4,0.0
42.195 km,25.989104897109254,55.766872,37.632155,156.5,-0.9000000000000057
42.195 km,26.02747429126079,55.766878,37.631547,157.4,0.0
42.195 km,26.068630193558374,55.7668,37.630907,157.4,0.0
42.195 km,26.10969313329148,55.766725,37.630267,157.4,0.0
42.195 km,26.149522348245505,55.766675,37.62964,157.4,0.0
42.195 km,26.189085937002492,55.76665,37.629012,157.4,0.9000000000000057
42.195 km,26.231046552267195,55.766613,37.628347,157.4,0.0
42.195 km,26.272331709995804,55.766622,37.62769,156.5,0.0
42.195 km,26.31035601188099,55.766632,37.627085,155.5,0.0
42.195 km,26.351718791569844,55.76667,37.62643,154.4,0.0
42.195 km,26.393652445118153,55.766717,37.625768,153.5,-0.9000000000000057
42.195 km,26.43625864366405,55.766805,37.625108,150.4,0.0
42.195 km,26.475867203909612,55.766888,37.624495,146.5,0.0
42.195 km,26.518564057542335,55.767012,37.623852,143.4,0.0
42.195 km,26.56148886160412,55.767122,37.623197,137.5,-0.9000000000000057
42.195 km,26.600467357868542,55.767355,37.622847,137.5,0.0
42.195 km,26.6386943276438,55.767698,37.622832,137.5,0.0
42.195 km,26.67584292134811,55.768025,37.622743,138.4,0.9000000000000057
42.195 km,26.71308714774957,55.768353,37.622633,138.4,0.0
42.195 km,26.74998248010589,55.768682,37.622573,139.4,1.0
42.195 km,26.78749818148296,55.769013,37.622468,139.4,0.0
42.195 km,26.82457778055967,55.769343,37.62239,139.4,1.0
42.195 km,26.861278030731068,55.76967,37.62232,138.4,0.0
42.195 km,26.900587733242066,55.77002,37.62224,138.4,0.0
42.195 km,26.939531267274432,55.770365,37.62214,137.5,0.0
42.195 km,26.977990691907383,55.770708,37.622075,138.4,0.0
42.195 km,27.016514947636274,55.771052,37.62201,138.4,0.0
42.195 km,27.053491349910807,55.771382,37.621947,138.4,0.0
42.195 km,27.090572860635348,55.771712,37.621873,139.4,0.0
42.195 km,27.1277548339989,55.772043,37.621797,138.4,0.0
42.195 km,27.164571176055315,55.772373,37.621763,138.4,0.0
42.195 km,27.200774355699473,55.772697,37.621718,139.4,0.0
42.195 km,27.235926226676757,55.773012,37.621688,139.4,0.0
42.195 km,27.27146312304649,55.773322,37.621578,138.4,-1.0
42.195 km,27.30995231301948,55.77331,37.62109,140.5,1.0999999999999943
42.195 km,27.354565817769462,55.772913,37.621035,139.4,-1.0999999999999943
42.195 km,27.394499597771194,55.772555,37.621017,139.4,0.0
42.195 km,27.433192263818988,55.772208,37.620997,139.4,0.0
42.195 km,27.4739412843334,55.771843,37.621042,138.4,0.0
42.195 km,27.51527220405936,55.771472,37.621058,139.4,0.0
42.195 km,27.553935013599137,55.771125,37.621068,139.4,0.0
42.195 km,27.592943444499607,55.770775,37.621085,139.4,0.0
42.195 km,27.630046769155413,55.770442,37.621102,139.4,1.0
42.195 km,27.667031002412408,55.77011,37.621095,139.4,0.0
42.195 km,27.70502588290163,55.76977,37.621135,138.4,0.0
42.195 km,27.742706269960234,55.769432,37.621155,139.4,0.0
42.195 km,27.78025462650841,55.769095,37.621168,139.4,0.0
42.195 km,27.81813547230754,55.768755,37.621153,139.4,-1.0999999999999943
42.195 km,27.8563571163894,55.768412,37.621138,139.4,0.0
42.195 km,27.894787686616397,55.768067,37.621142,138.4,0.0
42.195 km,27.92985352291607,55.767753,37.621122,140.5,0.0
42.195 km,27.970423026056412,55.767422,37.620937,138.4,-1.0
42.195 km,28.011691891905603,55.767455,37.620295,137.5,0.0
42.195 km,28.05066126717392,55.767568,37.619708,138.4,0.0
42.195 km,28.0870750243998,55.767657,37.61915,138.4,0.0
42.195 km,28.121611029770925,55.767748,37.618625,138.4,0.0
42.195 km,28.158422958314514,55.767818,37.618053,139.4,0.0
42.195 km,28.197767466037696,55.767903,37.617445,140.5,0.0
42.195 km,28.231721829784373,55.767995,37.61693,141.4,0.9000000000000057
42.195 km,28.26650670954049,55.76808,37.616397,143.4,0.9000000000000057
42.195 km,28.303376833691605,55.768158,37.615827,144.5,1.0999999999999943
42.195 km,28.340035072725854,55.768223,37.615255,144.5,0.0
42.195 km,28.374808034493135,55.76827,37.614708,145.4,0.0
42.195 km,28.412790888173255,55.768297,37.614105,148.4,0.0
42.195 km,28.44971049988397,55.768305,37.613518,145.4,-3.0
42.195 km,28.487415840160413,55.768313,37.612918,147.4,2.0
42.195 km,28.521622503322476,55.768303,37.612378,149.5,1.0999999999999943
42.195 km,28.556944546595464,55.768143,37.611893,150.4,0.0
42.195 km,28.592490033398818,55.767975,37.611412,150.4,0.0
42.195 km,28.62847665483099,55.767803,37.610927,150.4,0.0
42.195 km,28.66282561068059,55.76765,37.610452,150.4,0.0
42.195 km,28.69780123862824,55.767488,37.609975,151.5,0.0
42.195 km,28.734368290596816,55.767315,37.60948,152.4,0.0
42.195 km,28.772252560248905,55.767148,37.608955,153.5,1.0999999999999943
42.195 km,28.811206670106756,55.766983,37.60841,153.5,0.0
42.195 km,28.848746507963536,55.766852,37.60786,155.5,1.0999999999999943
42.195 km,28.885606010354998,55.766675,37.607365,158.5,1.0999999999999943
42.195 km,28.922248981279346,55.766453,37.606935,158.5,1.0999999999999943
42.195 km,28.95819929006546,55.766232,37.606518,157.4,0.0
42.195 km,28.99264380026049,55.766033,37.606098,158.5,0.0
42.195 km,29.02676200780865,55.765843,37.605672,159.4,0.0
42.195 km,29.063058485484174,55.765668,37.605185,160.5,0.0
42.195 km,29.100658492109762,55.76545,37.604728,161.4,0.0
42.195 km,29.137814014061846,55.765147,37.604673,162.5,1.0999999999999943
42.195 km,29.17904745516452,55.76479,37.604845,161.4,0.0
42.195 km,29.220736845594026,55.764443,37.604625,160.5,0.0
42.195 km,29.261430496689496,55.764128,37.604297,158.5,0.0
42.195 km,29.30133499242681,55.763827,37.603953,158.5,0.0
42.195 km,29.341529480119195,55.763523,37.603608,158.5,0.0
42.195 km,29.381227955584656,55.76323,37.603248,156.5,-0.9000000000000057
42.195 km,29.421594733956535,55.762928,37.602893,154.4,0.0
42.195 km,29.45993001809955,55.762632,37.602582,154.4,0.0
42.195 km,29.499348506096027,55.762315,37.602303,153.5,0.0
42.195 km,29.538666069833074,55.762008,37.601995,153.5,0.0
42.195 km,29.575894228695972,55.761712,37.60172,153.5,0.0
42.195 km,29.614369078140918,55.761402,37.601452,152.4,-1.0999999999999943
42.195 km,29.65299344580293,55.761103,37.601142,153.5,1.0999999999999943
42.195 km,29.693563310054383,55.760788,37.600818,152.4,-1.0999999999999943
42.195 km,29.73288642921933,55.76047,37.600547,152.4,0.0
42.195 km,29.77217228393614,55.760158,37.600255,153.5,0.0
42.195 km,29.808765658746854,55.759883,37.599937,153.5,1.0999999999999943
