race,distance,latitude,longitude,elevation,elevation_delta
42.195 km,29.845275982000196,55.759602,37.599638,152.4,0.0
42.195 km,29.882336298483473,55.759307,37.599368,151.5,0.0
42.195 km,29.922079737127476,55.759002,37.59904,151.5,0.0
42.195 km,29.961627163704332,55.758693,37.59873,151.5,0.0
42.195 km,30.000811749392522,55.758375,37.598463,151.5,0.0
42.195 km,30.038592890270028,55.75807,37.5982,150.4,0.0
42.195 km,30.076133687579027,55.75775,37.598052,149.5,0.0
42.195 km,30.114753638016012,55.757628,37.598595,148.4,0.0
42.195 km,30.151475151522142,55.757863,37.598975,150.4,0.0
42.195 km,30.185823189295107,55.758142,37.5992,151.5,1.0999999999999943
42.195 km,30.224141043552795,55.758447,37.599482,152.4,0.9000000000000057
42.195 km,30.258139811829647,55.758713,37.599747,152.4,0.0
42.195 km,30.29045188997402,55.758975,37.599967,151.5,0.0
42.195 km,30.32891437646374,55.75929,37.600217,153.5,1.0999999999999943
42.195 km,30.366230495017106,55.759582,37.600507,153.5,0.0
42.195 km,30.40447787112586,55.759865,37.60085,153.5,0.0
42.195 km,30.444977894444353,55.760173,37.601192,154.4,0.0
42.195 km,30.481470081673624,55.76046,37.601472,154.4,0.0
42.195 km,30.517014705491725,55.760733,37.601765,154.4,0.0
42.195 km,30.553879599338448,55.761018,37.602063,154.4,0.0
42.195 km,30.591334104644538,55.761315,37.602343,155.5,1.0999999999999943
42.195 km,30.628272949783646,55.761607,37.602622,154.4,0.9000000000000057
42.195 km,30.66412919033854,55.761877,37.602933,154.4,0.0
42.195 km,30.700632557000237,55.762162,37.60322,157.4,0.0
42.195 km,30.735174506721165,55.76243,37.603497,154.4,0.0
42.195 km,30.771794898869302,55.762718,37.603778,156.5,1.0
42.195 km,30.807344318282915,55.763003,37.604032,156.5,0.0
42.195 km,30.844528648616613,55.763293,37.604325,157.4,0.0
42.195 km,30.878663810458814,55.76356,37.604592,158.5,0.0
42.195 km,30.91269309925887,55.763828,37.604852,158.5,0.0
42.195 km,30.948304666868438,55.764108,37.605125,159.4,0.0
42.195 km,30.984373802954753,55.76438,37.605428,160.5,0.0
42.195 km,31.02382876574051,55.76437,37.605972,162.5,0.0
42.195 km,31.064808809943013,55.764055,37.606308,162.5,0.0
42.195 km,31.10230552830639,55.763768,37.60662,162.5,0.0
42.195 km,31.14288913431555,55.763472,37.606997,161.4,0.0
42.195 km,31.185905792444284,55.763163,37.607408,160.5,0.0
42.195 km,31.229616362267542,55.762852,37.607832,160.5,0.0
42.195 km,31.273767210324014,55.76254,37.608265,159.4,0.0
42.195 km,31.31592263014225,55.762247,37.60869,158.5,0.0
42.195 km,31.358088850278374,55.76196,37.609128,157.4,-1.0999999999999943
42.195 km,31.39965549757832,55.761667,37.609538,157.4,0.0
42.195 km,31.432483876412814,55.761415,37.609807,156.5,0.0
42.195 km,31.46334291683099,55.761165,37.610018,156.5,0.0
42.195 km,31.496017073715194,55.760888,37.610188,155.5,0.0
42.195 km,31.53364194588557,55.760585,37.610452,154.4,0.0
42.195 km,31.575004104424494,55.760263,37.61078,153.5,0.0
42.195 km,31.612097243294695,55.759972,37.611067,152.4,0.0
42.195 km,31.652714194429077,55.759652,37.611377,149.5,0.0
42.195 km,31.69692303860955,55.759318,37.611757,148.4,0.0
42.195 km,31.738797354000262,55.759002,37.612118,145.4,-1.0999999999999943
42.195 km,31.776160056339123,55.758712,37.612417,143.4,-1.0999999999999943
42.195 km,31.813809488331714,55.758423,37.612728,142.5,-0.9000000000000057
42.195 km,31.848957480489013,55.758155,37.613023,141.4,0.0
42.195 km,31.88584377710862,55.75788,37.61335,141.4,0.0
42.195 km,31.920438475677376,55.757638,37.613695,141.4,-1.0999999999999943
42.195 km,31.95391172898705,55.757423,37.614067,141.4,0.0
42.195 km,31.989918717277103,55.757203,37.614487,139.4,0.0
42.195 km,32.02731747418948,55.756963,37.6149,139.4,0.0
42.195 km,32.06687308202699,55.756642,37.614735,137.5,0.0
42.195 km,32.10572912801643,55.756375,37.614337,136.4,0.0
42.195 km,32.14365174715829,55.756112,37.613955,136.4,0.0
42.195 km,32.18181113130282,55.755832,37.613605,135.5,0.0
42.195 km,32.22167035398821,55.755552,37.613212,135.5,0.0
42.195 km,32.25954300236417,55.755243,37.612962,135.5,0.0
42.195 km,32.29786509195391,55.754942,37.612667,135.5,0.0
42.195 km,32.33673662689546,55.754645,37.612342,134.4,0.0
42.195 km,32.370807310072216,55.75474,37.612538,136.4,0.9000000000000057
42.195 km,32.40902337294215,55.755028,37.612868,138.4,0.9000000000000057
42.195 km,32.448103624340376,55.755325,37.613198,138.4,0.0
42.195 km,32.48624133562992,55.755613,37.613525,137.5,0.0
42.195 km,32.522417791712186,55.755892,37.61382,137.5,0.0
42.195 km,32.558977849891875,55.756168,37.614135,137.5,0.0
42.195 km,32.595316272787194,55.756438,37.61446,138.4,0.0
42.195 km,32.63361235972071,55.756703,37.614848,139.4,1.0
42.195 km,32.67025191230602,55.756918,37.615288,139.4,0.0
42.195 km,32.7078167708453,55.757123,37.615763,139.4,0.0
42.195 km,32.74478523354051,55.757363,37.616168,138.4,-1.0
42.195 km,32.78140134939058,55.757602,37.616568,139.4,0.0
42.195 km,32.81587109181771,55.75784,37.616918,140.5,0.0
42.195 km,32.85230506424664,55.75808,37.617312,138.4,0.0
42.195 km,32.88872226896643,55.758308,37.617727,139.4,0.0
42.195 km,32.925520899260796,55.758472,37.618233,139.4,0.0
42.195 km,32.961819324749065,55.758557,37.61879,139.4,0.0
42.195 km,32.997415277191045,55.75865,37.61933,139.4,0.0
42.195 km,33.03443462883245,55.75875,37.61989,139.4,0.0
42.195 km,33.071109244125324,55.758847,37.620448,139.4,0.0
42.195 km,33.108127273919216,55.75895,37.621008,139.4,0.0
42.195 km,33.14362577730206,55.759052,37.621543,139.4,0.0
42.195 km,33.177669763191595,55.759123,37.62207,140.5,0.0
42.195 km,33.21201248604463,55.759198,37.6226,140.5,0.0
42.195 km,33.24664322480799,55.759292,37.623125,141.4,0.9000000000000057
42.195 km,33.279976863897204,55.759358,37.623642,142.5,0.0
42.195 km,33.3129746089645,55.759405,37.62416,144.5,1.0999999999999943
42.195 km,33.34596837665442,55.759462,37.624675,146.5,1.0999999999999943
42.195 km,33.37886437759482,55.759543,37.625178,146.5,0.0
42.195 km,33.41394078542106,55.759535,37.625725,148.4,0.0
42.195 km,33.45090680206719,55.759338,37.626192,149.5,0.0
42.195 km,33.48958049931094,55.759065,37.626572,149.5,0.0
42.195 km,33.52781200123823,55.758797,37.626952,149.5,0.0
42.195 km,33.56371665821601,55.758538,37.627292,149.5,0.0
42.195 km,33.601811084726464,55.758273,37.627675,150.4,0.9000000000000057
42.195 km,33.63883955838429,55.758012,37.62804,149.5,0.0
42.195 km,33.675782472107805,55.757755,37.628412,150.4,0.0
42.195 km,33.71144031227668,55.757508,37.628773,150.4,0.0
42.195 km,33.747435090833754,55.757265,37.62915,150.4,0.0
42.195 km,33.78465480776329,55.757005,37.629522,149.5,-0.9000000000000057
42.195 km,33.82267290789348,55.756752,37.629928,148.4,0.0
42.195 km,33.86102396094317,55.756537,37.630403,147.4,0.0
42.195 km,33.89847576740378,55.756285,37.630797,146.5,0.0
42.195 km,33.93679666107345,55.75601,37.631163,145.4,0.0
42.195 km,33.97570415386655,55.755735,37.631545,143.4,-1.0999999999999943
42.195 km,34.01484843511411,55.755468,37.63195,142.5,-0.9000000000000057
42.195 km,34.05383182129091,55.75519,37.632327,141.4,0.0
42.195 km,34.09328659432998,55.754905,37.6327,139.4,0.0
42.195 km,34.13324656423421,55.754615,37.633073,138.4,0.0
42.195 km,34.17434118941909,55.75429,37.633382,134.4,0.0
42.195 km,34.215060609059115,55.75394,37.633555,133.5,0.0
42.195 km,34.25163800231409,55.753612,37.633542,130.5,1.0999999999999943
42.195 km,34.28808978169326,55.753285,37.633532,129.4,0.0
42.195 km,34.33229056920097,55.75289,37.633472,129.4,-1.0999999999999943
42.195 km,34.374761886508054,55.75251,37.633417,128.5,0.0
42.195 km,34.410157356835086,55.752197,37.633325,128.5,0.0
42.195 km,34.450184387435904,55.751845,37.633197,127.4,-1.0999999999999943
42.195 km,34.49025181011041,55.751492,37.633075,125.4,-1.0999999999999943
42.195 km,34.52709658663464,55.751172,37.632927,125.4,0.0
42.195 km,34.56382135316616,55.750852,37.632787,125.4,0.0
42.195 km,34.603223794605654,55.750502,37.632703,124.5,0.0
42.195 km,34.64403084961864,55.750142,37.632583,123.4,0.0
42.195 km,34.68209331247986,55.749808,37.632457,122.4,-1.0
42.195 km,34.719163073367184,55.749575,37.632705,122.4,0.0
42.195 km,34.7613307841932,55.749452,37.63334,125.4,0.0
42.195 km,34.799825604333904,55.74937,37.633935,123.4,-2.0
42.195 km,34.83729903430393,55.749242,37.634485,124.5,0.0
42.195 km,34.876062753865355,55.749058,37.635008,124.5,0.0
42.195 km,34.914597844991945,55.748903,37.635555,124.5,0.0
42.195 km,34.95311686312211,55.748762,37.636115,124.5,0.0
42.195 km,34.99092641539527,55.748612,37.636655,124.5,0.0
42.195 km,35.02913577993793,55.748462,37.637202,124.5,0.0
42.195 km,35.06692009991163,55.74832,37.637748,124.5,0.0
42.195 km,35.105597080190485,55.74817,37.638303,123.4,0.0
42.195 km,35.142398414882884,55.747993,37.63878,123.4,0.0
42.195 km,35.183630546161346,55.748115,37.638185,121.5,0.0
42.195 km,35.22404109381858,55.748252,37.63759,120.4,0.0
42.195 km,35.26368862476655,55.748407,37.637022,119.5,-0.9000000000000057
42.195 km,35.3006291910908,55.748552,37.636493,120.4,0.0
42.195 km,35.337855426772165,55.748692,37.635955,120.4,0.0
42.195 km,35.37527583752719,55.748843,37.635423,121.5,0.0
42.195 km,35.413419788487374,55.748978,37.634865,119.5,-2.9000000000000057
42.195 km,35.45062889785265,55.749127,37.634335,119.5,0.0
42.195 km,35.48972153582943,55.74928,37.633775,120.4,0.0
42.195 km,35.52909630994197,55.749407,37.63319,120.4,0.0
42.195 km,35.56527460334064,55.749492,37.632635,120.4,-1.0999999999999943
42.195 km,35.603330577508935,55.74958,37.63205,121.5,0.0
42.195 km,35.639813375046664,55.749662,37.631488,120.4,0.0
42.195 km,35.6772760732608,55.74973,37.630905,120.4,0.0
42.195 km,35.7154201663714,55.749775,37.630303,121.5,-0.9000000000000057
42.195 km,35.75280344415133,55.74981,37.629712,121.5,0.0
42.195 km,35.789461806211804,55.749842,37.629133,121.5,-0.9000000000000057
42.195 km,35.82677620636417,55.749895,37.628547,120.4,-1.0999999999999943
42.195 km,35.86398439988101,55.749897,37.627955,121.5,0.0
42.195 km,35.90181697627984,55.749897,37.627353,121.5,0.0
42.195 km,35.939308133756256,55.749882,37.626757,121.5,0.0
42.195 km,35.976540156598666,55.74985,37.626167,121.5,0.0
42.195 km,36.01286487650827,55.749817,37.625592,121.5,0.0
42.195 km,36.04869223881786,55.749773,37.625027,122.4,0.0
42.195 km,36.08431502770649,55.749723,37.624467,123.4,0.0
42.195 km,36.12210276993431,55.749663,37.623877,122.4,-1.0
42.195 km,36.16161811348789,55.749577,37.623267,122.4,0.0
42.195 km,36.2004715234332,55.749528,37.622655,122.4,0.0
42.195 km,36.23720681470276,55.749468,37.62208,122.4,0.0
42.195 km,36.27393424388853,55.749418,37.621502,122.4,0.0
42.195 km,36.310090574538904,55.749342,37.620943,122.4,0.0
42.195 km,36.34787487355438,55.749255,37.620362,121.5,0.0
42.195 km,36.38352333016674,55.749155,37.619823,121.5,0.0
42.195 km,36.41969205204312,55.749075,37.619265,121.5,0.0
42.195 km,36.45688258000925,55.748985,37.618695,122.4,0.0
42.195 km,36.493405855960404,55.748902,37.618133,122.4,0.0
42.195 km,36.52988987289586,55.748815,37.617573,121.5,0.0
42.195 km,36.56553443276557,55.748733,37.617025,121.5,0.0
42.195 km,36.60145888157082,55.748625,37.616487,121.5,1.0999999999999943
42.195 km,36.6374292290424,55.748493,37.615965,121.5,0.0
42.195 km,36.67484097318549,55.748348,37.615428,122.4,0.0
42.195 km,36.71202540865674,55.748213,37.614887,122.4,0.0
42.195 km,36.74796245277715,55.748085,37.614362,122.4,0.0
42.195 km,36.78348763972779,55.747947,37.613853,122.4,0.0
42.195 km,36.818115461563806,55.747823,37.613348,121.5,0.0
42.195 km,36.854366222617195,55.747688,37.612823,122.4,0.9000000000000057
42.195 km,36.890803073049916,55.747538,37.612308,121.5,0.0
42.195 km,36.924436547129964,55.747382,37.611852,123.4,0.0
42.195 km,36.963271939679025,55.747217,37.611312,124.5,0.0
42.195 km,37.00092329414196,55.746963,37.610917,121.5,0.0
42.195 km,37.03895975882686,55.746717,37.610497,122.4,-1.0
42.195 km,37.076009187565,55.746478,37.610088,122.4,0.0
42.195 km,37.11296087334375,55.746212,37.609742,122.4,0.0
42.195 km,37.150503812650726,55.745913,37.609467,122.4,0.0
42.195 km,37.18583737329266,55.745637,37.60919,122.4,0.0
42.195 km,37.2201232965265,55.745367,37.608928,122.4,0.0
42.195 km,37.25522344501557,55.74509,37.608662,122.4,0.0
42.195 km,37.28880456505836,55.744825,37.608408,121.5,0.0
42.195 km,37.32064093363758,55.74459,37.60812,121.5,0.0
42.195 km,37.35585257289066,55.744308,37.607867,122.4,0.0
42.195 km,37.39097804025925,55.744032,37.607597,122.4,0.9000000000000057
42.195 km,37.42599820042351,55.743747,37.607363,122.4,-1.0
42.195 km,37.462818763129675,55.743433,37.607182,123.4,1.0
42.195 km,37.49827686679335,55.743122,37.607063,123.4,0.0
42.195 km,37.53330755839886,55.742813,37.606962,123.4,0.0
42.195 km,37.567909974763815,55.742503,37.606953,123.4,0.0
42.195 km,37.60269360468049,55.742193,37.60698,123.4,0.0
42.195 km,37.63825864337728,55.74188,37.606868,123.4,0.0
42.195 km,37.673691849301534,55.741567,37.606768,122.4,0.0
42.195 km,37.70793401474693,55.741265,37.606672,123.4,1.0
42.195 km,37.743916796613405,55.740952,37.60653,123.4,0.0
42.195 km,37.77922110659293,55.740643,37.606405,122.4,0.0
42.195 km,37.81660288773352,55.740315,37.60628,122.4,0.0
42.195 km,37.85246264370114,55.740002,37.606147,122.4,0.0
42.195 km,37.88855468124301,55.739685,37.606028,122.4,0.0
42.195 km,37.92641766996172,55.739353,37.6059,122.4,0.0
42.195 km,37.96339570801062,55.739035,37.605732,122.4,0.0
42.195 km,38.00163301400314,55.738717,37.605503,122.4,0.0
42.195 km,38.036258691347676,55.738455,37.605208,122.4,0.0
42.195 km,38.071475167903486,55.738225,37.604827,122.4,0.0
42.195 km,38.10656544494645,55.738022,37.6044,122.4,0.0
42.195 km,38.14211903705215,55.737815,37.60397,122.4,-1.0
42.195 km,38.17752625118961,55.737612,37.603537,121.5,-0.9000000000000057
42.195 km,38.21346776847869,55.737413,37.603087,121.5,0.0
42.195 km,38.249568500905085,55.73721,37.60264,122.4,0.0
42.195 km,38.28493697771582,55.737002,37.602215,123.4,0.0
42.195 km,38.31914942820658,55.736808,37.601793,123.4,0.0
42.195 km,38.354356897359864,55.736598,37.601375,122.4,0.0
42.195 km,38.38970088146328,55.736403,37.600932,122.4,0.0
42.195 km,38.425036623108355,55.736195,37.600508,121.5,0.0
42.195 km,38.460088396687325,55.735988,37.600088,121.5,0.0
42.195 km,38.49651580525207,55.735773,37.599652,122.4,0.0
42.195 km,38.53050530244716,55.735562,37.599262,122.4,0.0
42.195 km,38.56459797935949,55.735343,37.598883,122.4,0.0
42.195 km,38.60030388287175,55.7351,37.598513,122.4,0.0
42.195 km,38.63496220737615,55.734868,37.598147,122.4,0.0
42.195 km,38.66923995904861,55.734618,37.59783,123.4,0.0
42.195 km,38.69662366876612,55.734402,37.597623,123.4,0.0
42.195 km,38.73234110201685,55.734137,37.597305,122.4,0.0
42.195 km,38.77087660680799,55.733843,37.596982,122.4,0.0
42.195 km,38.80707289696175,55.733568,37.596675,122.4,0.0
42.195 km,38.842017205791564,55.733293,37.596408,122.4,0.0
42.195 km,38.87706404328921,55.733022,37.596125,122.4,0.0
42.195 km,38.91020477124009,55.732757,37.595885,122.4,0.0
42.195 km,38.94406378189797,55.732487,37.595638,122.4,0.0
42.195 km,38.97722118454885,55.732227,37.595382,122.4,0.0
42.195 km,39.0112761333336,55.731958,37.595125,122.4,0.0
42.195 km,39.044393210881495,55.731693,37.594887,122.4,0.0
42.195 km,39.07663610541545,55.731435,37.594655,123.4,0.0
42.195 km,39.11110896060065,55.731152,37.594433,122.4,0.0
42.195 km,39.14429103133454,55.73088,37.594218,122.4,0.0
42.195 km,39.17767124897044,55.730605,37.594007,122.4,-1.0
42.195 km,39.20989042824933,55.730335,37.593823,122.4,0.0
42.195 km,39.244903027911526,55.730048,37.593597,122.4,0.0
42.195 km,39.27925458033424,55.729758,37.593412,122.4,0.0
42.195 km,39.31486084739473,55.729462,37.593198,122.4,0.0
42.195 km,39.349497020899854,55.729178,37.592975,122.4,0.0
42.195 km,39.3863194665593,55.728863,37.592798,122.4,0.0
42.195 km,39.420059254400556,55.728582,37.592598,122.4,0.0
42.195 km,39.455633315360494,55.728288,37.592377,121.5,-0.9000000000000057
42.195 km,39.48930642957618,55.728005,37.59219,122.4,0.0
42.195 km,39.52153880793935,55.727737,37.591998,121.5,0.0
42.195 km,39.55620111831441,55.727447,37.591798,121.5,0.0
42.195 km,39.59284068671629,55.727143,37.591578,121.5,0.0
42.195 km,39.62690279401987,55.72686,37.591373,121.5,0.0
42.195 km,39.66144732261889,55.72658,37.591137,122.4,0.9000000000000057
42.195 km,39.69594455583519,55.726308,37.590875,122.4,0.0
42.195 km,39.73018686044439,55.726042,37.590603,122.4,0.0
42.195 km,39.765341171182875,55.72576,37.590353,122.4,0.0
42.195 km,39.79898726283885,55.725492,37.590108,123.4,0.0
42.195 km,39.833260048215486,55.725232,37.589817,122.4,0.0
42.195 km,39.868279772437596,55.72496,37.589538,123.4,0.0
42.195 km,39.90397435872926,55.72468,37.589263,123.4,0.0
42.195 km,39.93841792919014,55.724418,37.588973,121.5,-0.9000000000000057
42.195 km,39.97493447817588,55.72414,37.588665,122.4,0.0
42.195 km,40.010488863390975,55.723865,37.588378,121.5,0.0
42.195 km,40.04498697866984,55.723605,37.58808,121.5,0.0
42.195 km,40.07935438574336,55.723335,37.587817,121.5,0.0
42.195 km,40.11313113382651,55.72307,37.587557,121.5,1.0999999999999943
42.195 km,40.14618811224756,55.722813,37.587295,122.4,0.9000000000000057
42.195 km,40.18067038149277,55.722543,37.587028,120.4,-1.0999999999999943
42.195 km,40.2145286045101,55.722282,37.586752,122.4,0.9000000000000057
42.195 km,40.248049131238105,55.722013,37.586515,121.5,0.0
42.195 km,40.28279447986043,55.721758,37.586203,122.4,0.9000000000000057
42.195 km,40.318249730515305,55.7215,37.585892,122.4,0.0
42.195 km,40.35463762223981,55.721208,37.585633,122.4,0.0
42.195 km,40.389851044503644,55.720935,37.585352,122.4,0.9000000000000057
42.195 km,40.42656787384631,55.720652,37.585053,122.4,0.0
42.195 km,40.462640668465745,55.720367,37.584782,122.4,0.0
42.195 km,40.499321446443616,55.72009,37.584467,122.4,0.0
42.195 km,40.53672810483587,55.71981,37.58414,122.4,0.0
42.195 km,40.574210194629366,55.719528,37.583815,122.4,0.0
42.195 km,40.61168038989848,55.71926,37.583457,122.4,0.0
42.195 km,40.6478344757184,55.719002,37.583108,122.4,0.0
42.195 km,40.682057115056175,55.718752,37.582792,123.4,0.0
42.195 km,40.716835273499214,55.718515,37.582432,123.4,0.0
42.195 km,40.75295840182747,55.718258,37.582082,122.4,0.0
42.195 km,40.78843156930777,55.717998,37.581757,123.4,0.0
42.195 km,40.82472256912121,55.717743,37.581398,123.4,0.0
42.195 km,40.859626546926286,55.717505,37.581037,123.4,0.0
42.195 km,40.89474768847651,55.71727,37.580668,122.4,0.0
42.195 km,40.93098422797557,55.717023,37.580293,122.4,0.0
42.195 km,40.967320874572906,55.716785,37.579898,122.4,0.0
42.195 km,41.00461700327308,55.716528,37.579518,122.4,0.0
42.195 km,41.042028798722754,55.71628,37.579117,122.4,0.0
42.195 km,41.07887837629379,55.716047,37.578702,123.4,1.0
42.195 km,41.11672296560702,55.715787,37.578315,123.4,0.0
42.195 km,41.15388537229469,55.715543,37.577913,122.4,0.0
42.195 km,41.191752741426036,55.715292,37.577507,122.4,0.0
42.195 km,41.229685379538,55.715053,37.577078,122.4,0.0
42.195 km,41.26735793512855,55.714833,37.576623,125.4,3.0
42.195 km,41.300982552679024,55.714638,37.576217,125.4,0.0
42.195 km,41.34054593914518,55.71438,37.575785,123.4,0.0
42.195 km,41.38132464237878,55.714157,37.575273,122.4,0.0
42.195 km,41.418173440684455,55.713958,37.574805,122.4,0.0
42.195 km,41.45493242934291,55.713783,37.57431,122.4,0.0
42.195 km,41.49380490535646,55.713632,37.573753,122.4,0.0
42.195 km,41.5320187324953,55.71346,37.573228,122.4,-1.0
42.195 km,41.57193735202497,55.713282,37.572677,122.4,0.0
42.195 km,41.61016945112603,55.713115,37.572147,122.4,0.0
42.195 km,41.64664426856065,55.712948,37.571648,122.4,0.0
42.195 km,41.68633533685404,55.712775,37.571098,122.4,0.0
42.195 km,41.72609014727069,55.712665,37.570497,122.4,0.0
42.195 km,41.765935651656,55.712527,37.569913,122.4,0.0
42.195 km,41.807845803798855,55.7125,37.569272,121.5,0.0
42.195 km,41.851005684520885,55.71275,37.56875,120.4,0.0
42.195 km,41.895007769848085,55.713033,37.568262,120.4,0.0
42.195 km,41.93893593037318,55.713312,37.567768,120.4,0.0
42.195 km,41.979160298882064,55.713575,37.56733,120.4,0.0
42.195 km,42.02034910013027,55.713855,37.566902,121.5,0.0
42.195 km,42.06415471803191,55.714143,37.566428,121.5,0.0
42.195 km,42.10787812601192,55.714428,37.56595,121.5,0.0
42.195 km,42.14527337330113,55.71466,37.56552,122.4,0.0
42.195 km,42.17773040791957,55.714873,37.565172,124.5,1.0999999999999943
42.195 km,42.21702111797611,55.715115,37.564718,120.4,-1.0999999999999943
42.195 km,42.25770629218177,55.71537,37.564255,120.4,-1.0999999999999943
42.195 km,42.30023516213599,55.71565,37.563795,122.4,0.0
42.195 km,42.341173332483365,55.715917,37.563348,120.4,-2.0
42.195 km,42.38167419851578,55.716177,37.562898,121.5,0.0
42.195 km,42.4204128281531,55.716427,37.56247,121.5,-0.9000000000000057
42.195 km,42.457207044247696,55.71666,37.562055,121.5,0.0
42.195 km,42.49628724053176,55.716917,37.561632,122.4,0.0
42.195 km,42.53636618874458,55.717172,37.561183,122.4,0.0
42.195 km,42.57602755189621,55.717432,37.560752,122.4,0.9000000000000057
